treatment,threshold,round,player,decision,score,timeup,time,room,date,num_players,group,choice
upwards,0.3333333333333333,17.0,732292546033116,1.0,-7.0,0.0,981.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,17.0,601345694913618,0.0,-6.0,0.0,3042.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,18.0,115291459038236,0.0,-6.0,0.0,654.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,18.0,287272872067602,1.0,-5.0,0.0,1415.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,18.0,847478337440747,1.0,-4.0,0.0,960.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,18.0,740670552279537,0.0,-8.0,0.0,935.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,18.0,732292546033116,0.0,-7.0,0.0,639.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,18.0,601345694913618,0.0,-6.0,0.0,1415.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,19.0,115291459038236,1.0,-7.0,0.0,691.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,19.0,287272872067602,0.0,-5.0,0.0,1881.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,19.0,847478337440747,0.0,-4.0,0.0,1533.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,19.0,740670552279537,0.0,-8.0,0.0,1051.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,19.0,732292546033116,1.0,-8.0,0.0,1073.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,19.0,601345694913618,1.0,-7.0,0.0,1788.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,20.0,115291459038236,0.0,-7.0,0.0,1031.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,20.0,287272872067602,1.0,-4.0,0.0,6658.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,20.0,847478337440747,1.0,-3.0,0.0,949.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,20.0,740670552279537,0.0,-8.0,0.0,1083.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,20.0,732292546033116,0.0,-8.0,0.0,862.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,20.0,601345694913618,0.0,-7.0,0.0,1281.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,21.0,115291459038236,1.0,-8.0,0.0,665.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,21.0,287272872067602,0.0,-4.0,0.0,2698.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,21.0,847478337440747,1.0,-4.0,0.0,824.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,21.0,740670552279537,1.0,-9.0,0.0,1533.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,21.0,732292546033116,1.0,-9.0,0.0,797.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,21.0,601345694913618,0.0,-7.0,0.0,1915.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,22.0,115291459038236,0.0,-8.0,0.0,1032.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,22.0,287272872067602,0.0,-4.0,0.0,848.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,22.0,847478337440747,0.0,-4.0,0.0,1518.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,22.0,740670552279537,0.0,-9.0,0.0,1234.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,22.0,732292546033116,0.0,-9.0,0.0,725.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,22.0,601345694913618,0.0,-7.0,0.0,1985.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,23.0,115291459038236,1.0,-9.0,0.0,1111.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,23.0,287272872067602,0.0,-4.0,0.0,1187.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,23.0,847478337440747,1.0,-5.0,0.0,663.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,23.0,740670552279537,0.0,-9.0,0.0,1049.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,23.0,732292546033116,1.0,-10.0,0.0,985.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,23.0,601345694913618,0.0,-7.0,0.0,1149.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,24.0,115291459038236,1.0,-8.0,0.0,999.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,24.0,287272872067602,0.0,-4.0,0.0,1082.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,24.0,847478337440747,0.0,-5.0,0.0,2053.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,24.0,740670552279537,1.0,-8.0,0.0,863.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,24.0,732292546033116,0.0,-10.0,0.0,874.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,24.0,601345694913618,0.0,-7.0,0.0,1266.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,25.0,115291459038236,0.0,-8.0,0.0,989.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,25.0,287272872067602,1.0,-5.0,0.0,974.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,25.0,847478337440747,0.0,-5.0,0.0,1170.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,25.0,740670552279537,0.0,-8.0,0.0,961.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,25.0,732292546033116,1.0,-11.0,0.0,1381.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,25.0,601345694913618,1.0,-8.0,0.0,1321.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,26.0,115291459038236,0.0,-8.0,0.0,752.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,26.0,287272872067602,0.0,-5.0,0.0,1306.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,26.0,847478337440747,1.0,-4.0,0.0,767.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,26.0,740670552279537,0.0,-8.0,0.0,850.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,26.0,732292546033116,0.0,-11.0,0.0,785.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,26.0,601345694913618,1.0,-7.0,0.0,1292.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,27.0,115291459038236,0.0,-8.0,0.0,695.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,27.0,287272872067602,0.0,-5.0,0.0,1073.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,27.0,847478337440747,1.0,-3.0,0.0,994.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,27.0,740670552279537,0.0,-8.0,0.0,891.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,27.0,732292546033116,0.0,-11.0,0.0,652.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,27.0,601345694913618,0.0,-7.0,0.0,1587.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,28.0,115291459038236,1.0,-9.0,0.0,1273.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,28.0,287272872067602,1.0,-6.0,0.0,1127.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,28.0,847478337440747,1.0,-4.0,0.0,568.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,28.0,740670552279537,1.0,-9.0,0.0,852.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,28.0,732292546033116,0.0,-11.0,0.0,676.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,28.0,601345694913618,1.0,-8.0,0.0,1097.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,29.0,115291459038236,0.0,-9.0,0.0,635.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,29.0,287272872067602,0.0,-6.0,0.0,1380.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,29.0,847478337440747,1.0,-3.0,0.0,667.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,29.0,740670552279537,0.0,-9.0,0.0,953.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,29.0,732292546033116,0.0,-11.0,0.0,1680.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,29.0,601345694913618,0.0,-8.0,0.0,888.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,30.0,115291459038236,0.0,-9.0,0.0,832.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,30.0,287272872067602,0.0,-6.0,0.0,1221.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,30.0,847478337440747,1.0,-2.0,0.0,734.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,30.0,740670552279537,0.0,-9.0,0.0,921.0,40,12-13-2023,6,40,0.0
upwards,0.3333333333333333,30.0,732292546033116,1.0,-10.0,0.0,830.0,40,12-13-2023,6,40,1.0
upwards,0.3333333333333333,30.0,601345694913618,0.0,-8.0,0.0,966.0,40,12-13-2023,6,40,0.0
upwards,0.5,31.0,115291459038236,1.0,-10.0,0.0,1562.0,40,12-13-2023,6,40,1.0
upwards,0.5,31.0,287272872067602,1.0,-7.0,0.0,2054.0,40,12-13-2023,6,40,1.0
upwards,0.5,31.0,847478337440747,1.0,-3.0,0.0,1141.0,40,12-13-2023,6,40,1.0
upwards,0.5,31.0,740670552279537,0.0,-9.0,0.0,2450.0,40,12-13-2023,6,40,0.0
upwards,0.5,31.0,732292546033116,1.0,-11.0,0.0,1366.0,40,12-13-2023,6,40,1.0
upwards,0.5,31.0,601345694913618,0.0,-8.0,0.0,1407.0,40,12-13-2023,6,40,0.0
upwards,0.5,32.0,115291459038236,1.0,-9.0,0.0,1014.0,40,12-13-2023,6,40,1.0
upwards,0.5,32.0,287272872067602,0.0,-7.0,0.0,1124.0,40,12-13-2023,6,40,0.0
upwards,0.5,32.0,847478337440747,1.0,-2.0,0.0,959.0,40,12-13-2023,6,40,1.0
upwards,0.5,32.0,740670552279537,0.0,-9.0,0.0,1541.0,40,12-13-2023,6,40,0.0
upwards,0.5,32.0,732292546033116,0.0,-11.0,0.0,612.0,40,12-13-2023,6,40,0.0
upwards,0.5,32.0,601345694913618,0.0,-8.0,0.0,1291.0,40,12-13-2023,6,40,0.0
upwards,0.5,33.0,115291459038236,0.0,-9.0,0.0,879.0,40,12-13-2023,6,40,0.0
upwards,0.5,33.0,287272872067602,1.0,-6.0,0.0,1019.0,40,12-13-2023,6,40,1.0
upwards,0.5,33.0,847478337440747,0.0,-2.0,0.0,1466.0,40,12-13-2023,6,40,0.0
upwards,0.5,33.0,740670552279537,1.0,-8.0,0.0,838.0,40,12-13-2023,6,40,1.0
upwards,0.5,33.0,732292546033116,1.0,-10.0,0.0,1109.0,40,12-13-2023,6,40,1.0
upwards,0.5,33.0,601345694913618,0.0,-8.0,0.0,1057.0,40,12-13-2023,6,40,0.0
upwards,0.5,34.0,115291459038236,0.0,-9.0,0.0,1530.0,40,12-13-2023,6,40,0.0
upwards,0.5,34.0,287272872067602,0.0,-6.0,0.0,1238.0,40,12-13-2023,6,40,0.0
upwards,0.5,34.0,847478337440747,1.0,-3.0,0.0,570.0,40,12-13-2023,6,40,1.0
upwards,0.5,34.0,740670552279537,1.0,-9.0,0.0,1077.0,40,12-13-2023,6,40,1.0
upwards,0.5,34.0,732292546033116,1.0,-11.0,0.0,858.0,40,12-13-2023,6,40,1.0
upwards,0.5,34.0,601345694913618,1.0,-9.0,0.0,1889.0,40,12-13-2023,6,40,1.0
upwards,0.5,35.0,115291459038236,1.0,-8.0,0.0,934.0,40,12-13-2023,6,40,1.0
upwards,0.5,35.0,287272872067602,0.0,-6.0,0.0,1369.0,40,12-13-2023,6,40,0.0
upwards,0.5,35.0,847478337440747,0.0,-3.0,0.0,1273.0,40,12-13-2023,6,40,0.0
upwards,0.5,35.0,740670552279537,0.0,-9.0,0.0,922.0,40,12-13-2023,6,40,0.0
upwards,0.5,35.0,732292546033116,1.0,-10.0,0.0,768.0,40,12-13-2023,6,40,1.0
upwards,0.5,35.0,601345694913618,1.0,-8.0,0.0,3245.0,40,12-13-2023,6,40,1.0
upwards,0.5,36.0,115291459038236,0.0,-8.0,0.0,850.0,40,12-13-2023,6,40,0.0
upwards,0.5,36.0,287272872067602,0.0,-6.0,0.0,952.0,40,12-13-2023,6,40,0.0
upwards,0.5,36.0,847478337440747,1.0,-2.0,0.0,1317.0,40,12-13-2023,6,40,1.0
upwards,0.5,36.0,740670552279537,0.0,-9.0,0.0,783.0,40,12-13-2023,6,40,0.0
upwards,0.5,36.0,732292546033116,1.0,-9.0,0.0,1076.0,40,12-13-2023,6,40,1.0
upwards,0.5,36.0,601345694913618,0.0,-8.0,0.0,1262.0,40,12-13-2023,6,40,0.0
upwards,0.5,37.0,115291459038236,0.0,-8.0,0.0,917.0,40,12-13-2023,6,40,0.0
upwards,0.5,37.0,287272872067602,1.0,-7.0,0.0,1376.0,40,12-13-2023,6,40,1.0
upwards,0.5,37.0,847478337440747,1.0,-3.0,0.0,786.0,40,12-13-2023,6,40,1.0
upwards,0.5,37.0,740670552279537,1.0,-10.0,0.0,1116.0,40,12-13-2023,6,40,1.0
upwards,0.5,37.0,732292546033116,1.0,-10.0,0.0,864.0,40,12-13-2023,6,40,1.0
upwards,0.5,37.0,601345694913618,0.0,-8.0,0.0,1038.0,40,12-13-2023,6,40,0.0
upwards,0.5,38.0,115291459038236,0.0,-8.0,0.0,928.0,40,12-13-2023,6,40,0.0
upwards,0.5,38.0,287272872067602,0.0,-7.0,0.0,1078.0,40,12-13-2023,6,40,0.0
upwards,0.5,38.0,847478337440747,0.0,-3.0,0.0,1384.0,40,12-13-2023,6,40,0.0
upwards,0.5,38.0,740670552279537,0.0,-10.0,0.0,1025.0,40,12-13-2023,6,40,0.0
upwards,0.5,38.0,732292546033116,0.0,-10.0,0.0,668.0,40,12-13-2023,6,40,0.0
upwards,0.5,38.0,601345694913618,0.0,-8.0,0.0,1116.0,40,12-13-2023,6,40,0.0
upwards,0.5,39.0,115291459038236,1.0,-7.0,0.0,982.0,40,12-13-2023,6,40,1.0
upwards,0.5,39.0,287272872067602,0.0,-7.0,0.0,1560.0,40,12-13-2023,6,40,0.0
upwards,0.5,39.0,847478337440747,0.0,-3.0,0.0,1112.0,40,12-13-2023,6,40,0.0
upwards,0.5,39.0,740670552279537,0.0,-10.0,0.0,588.0,40,12-13-2023,6,40,0.0
upwards,0.5,39.0,732292546033116,0.0,-10.0,0.0,687.0,40,12-13-2023,6,40,0.0
upwards,0.5,39.0,601345694913618,1.0,-7.0,0.0,1237.0,40,12-13-2023,6,40,1.0
upwards,0.5,40.0,115291459038236,0.0,-7.0,0.0,852.0,40,12-13-2023,6,40,0.0
upwards,0.5,40.0,287272872067602,0.0,-7.0,0.0,891.0,40,12-13-2023,6,40,0.0
upwards,0.5,40.0,847478337440747,1.0,-2.0,0.0,816.0,40,12-13-2023,6,40,1.0
upwards,0.5,40.0,740670552279537,0.0,-10.0,0.0,1268.0,40,12-13-2023,6,40,0.0
upwards,0.5,40.0,732292546033116,1.0,-9.0,0.0,664.0,40,12-13-2023,6,40,1.0
upwards,0.5,40.0,601345694913618,0.0,-7.0,0.0,919.0,40,12-13-2023,6,40,0.0
upwards,0.5,41.0,115291459038236,1.0,-6.0,0.0,642.0,40,12-13-2023,6,40,1.0
upwards,0.5,41.0,287272872067602,0.0,-7.0,0.0,1009.0,40,12-13-2023,6,40,0.0
upwards,0.5,41.0,847478337440747,1.0,-1.0,0.0,1080.0,40,12-13-2023,6,40,1.0
upwards,0.5,41.0,740670552279537,1.0,-9.0,0.0,844.0,40,12-13-2023,6,40,1.0
upwards,0.5,41.0,732292546033116,0.0,-9.0,0.0,620.0,40,12-13-2023,6,40,0.0
upwards,0.5,41.0,601345694913618,0.0,-7.0,0.0,1890.0,40,12-13-2023,6,40,0.0
upwards,0.5,42.0,115291459038236,1.0,-7.0,0.0,1109.0,40,12-13-2023,6,40,1.0
upwards,0.5,42.0,287272872067602,0.0,-7.0,0.0,1019.0,40,12-13-2023,6,40,0.0
upwards,0.5,42.0,847478337440747,1.0,-2.0,0.0,950.0,40,12-13-2023,6,40,1.0
upwards,0.5,42.0,740670552279537,0.0,-9.0,0.0,1653.0,40,12-13-2023,6,40,0.0
upwards,0.5,42.0,732292546033116,1.0,-10.0,0.0,659.0,40,12-13-2023,6,40,1.0
upwards,0.5,42.0,601345694913618,1.0,-8.0,0.0,1436.0,40,12-13-2023,6,40,1.0
upwards,0.5,43.0,115291459038236,0.0,-7.0,0.0,664.0,40,12-13-2023,6,40,0.0
upwards,0.5,43.0,287272872067602,0.0,-7.0,0.0,1362.0,40,12-13-2023,6,40,0.0
upwards,0.5,43.0,847478337440747,1.0,-1.0,0.0,748.0,40,12-13-2023,6,40,1.0
upwards,0.5,43.0,740670552279537,1.0,-8.0,0.0,1141.0,40,12-13-2023,6,40,1.0
upwards,0.5,43.0,732292546033116,0.0,-10.0,0.0,1140.0,40,12-13-2023,6,40,0.0
upwards,0.5,43.0,601345694913618,1.0,-7.0,0.0,1093.0,40,12-13-2023,6,40,1.0
upwards,0.5,44.0,115291459038236,1.0,-6.0,0.0,794.0,40,12-13-2023,6,40,1.0
upwards,0.5,44.0,287272872067602,1.0,-6.0,0.0,844.0,40,12-13-2023,6,40,1.0
upwards,0.5,44.0,847478337440747,0.0,-1.0,0.0,1668.0,40,12-13-2023,6,40,0.0
upwards,0.5,44.0,740670552279537,0.0,-8.0,0.0,804.0,40,12-13-2023,6,40,0.0
upwards,0.5,44.0,732292546033116,1.0,-9.0,0.0,735.0,40,12-13-2023,6,40,1.0
upwards,0.5,44.0,601345694913618,0.0,-7.0,0.0,1343.0,40,12-13-2023,6,40,0.0
upwards,0.5,45.0,115291459038236,0.0,-6.0,0.0,1033.0,40,12-13-2023,6,40,0.0
upwards,0.5,45.0,287272872067602,1.0,-5.0,0.0,1137.0,40,12-13-2023,6,40,1.0
upwards,0.5,45.0,847478337440747,1.0,0.0,0.0,795.0,40,12-13-2023,6,40,1.0
upwards,0.5,45.0,740670552279537,0.0,-8.0,0.0,1193.0,40,12-13-2023,6,40,0.0
upwards,0.5,45.0,732292546033116,0.0,-9.0,0.0,608.0,40,12-13-2023,6,40,0.0
upwards,0.5,45.0,601345694913618,0.0,-7.0,0.0,1070.0,40,12-13-2023,6,40,0.0
upwards,0.5,46.0,115291459038236,1.0,-7.0,0.0,680.0,40,12-13-2023,6,40,1.0
upwards,0.5,46.0,287272872067602,1.0,-6.0,0.0,805.0,40,12-13-2023,6,40,1.0
upwards,0.5,46.0,847478337440747,1.0,-1.0,0.0,580.0,40,12-13-2023,6,40,1.0
upwards,0.5,46.0,740670552279537,0.0,-8.0,0.0,724.0,40,12-13-2023,6,40,0.0
upwards,0.5,46.0,732292546033116,1.0,-10.0,0.0,843.0,40,12-13-2023,6,40,1.0
upwards,0.5,46.0,601345694913618,1.0,-8.0,0.0,1517.0,40,12-13-2023,6,40,1.0
upwards,0.5,47.0,115291459038236,1.0,-8.0,0.0,1510.0,40,12-13-2023,6,40,1.0
upwards,0.5,47.0,287272872067602,1.0,-7.0,0.0,1173.0,40,12-13-2023,6,40,1.0
upwards,0.5,47.0,847478337440747,1.0,-2.0,0.0,675.0,40,12-13-2023,6,40,1.0
upwards,0.5,47.0,740670552279537,1.0,-9.0,0.0,1035.0,40,12-13-2023,6,40,1.0
upwards,0.5,47.0,732292546033116,0.0,-10.0,0.0,564.0,40,12-13-2023,6,40,0.0
upwards,0.5,47.0,601345694913618,1.0,-9.0,0.0,1054.0,40,12-13-2023,6,40,1.0
upwards,0.5,48.0,115291459038236,1.0,-7.0,0.0,605.0,40,12-13-2023,6,40,1.0
upwards,0.5,48.0,287272872067602,0.0,-7.0,0.0,937.0,40,12-13-2023,6,40,0.0
upwards,0.5,48.0,847478337440747,0.0,-2.0,0.0,1531.0,40,12-13-2023,6,40,0.0
upwards,0.5,48.0,740670552279537,1.0,-8.0,0.0,723.0,40,12-13-2023,6,40,1.0
upwards,0.5,48.0,732292546033116,0.0,-10.0,0.0,883.0,40,12-13-2023,6,40,0.0
upwards,0.5,48.0,601345694913618,1.0,-8.0,0.0,744.0,40,12-13-2023,6,40,1.0
upwards,0.5,49.0,115291459038236,0.0,-7.0,0.0,1044.0,40,12-13-2023,6,40,0.0
upwards,0.5,49.0,287272872067602,0.0,-7.0,0.0,895.0,40,12-13-2023,6,40,0.0
upwards,0.5,49.0,847478337440747,1.0,-3.0,0.0,872.0,40,12-13-2023,6,40,1.0
upwards,0.5,49.0,740670552279537,1.0,-9.0,0.0,1541.0,40,12-13-2023,6,40,1.0
upwards,0.5,49.0,732292546033116,1.0,-11.0,0.0,516.0,40,12-13-2023,6,40,1.0
upwards,0.5,49.0,601345694913618,1.0,-9.0,0.0,1799.0,40,12-13-2023,6,40,1.0
upwards,0.5,50.0,115291459038236,0.0,-7.0,0.0,564.0,40,12-13-2023,6,40,0.0
upwards,0.5,50.0,287272872067602,0.0,-7.0,0.0,966.0,40,12-13-2023,6,40,0.0
upwards,0.5,50.0,847478337440747,0.0,-3.0,0.0,750.0,40,12-13-2023,6,40,0.0
upwards,0.5,50.0,740670552279537,0.0,-9.0,0.0,722.0,40,12-13-2023,6,40,0.0
upwards,0.5,50.0,732292546033116,0.0,-11.0,0.0,526.0,40,12-13-2023,6,40,0.0
upwards,0.5,50.0,601345694913618,1.0,-8.0,0.0,1177.0,40,12-13-2023,6,40,1.0
upwards,0.5,51.0,115291459038236,0.0,-7.0,0.0,531.0,40,12-13-2023,6,40,0.0
upwards,0.5,51.0,287272872067602,1.0,-6.0,0.0,2792.0,40,12-13-2023,6,40,1.0
upwards,0.5,51.0,847478337440747,0.0,-3.0,0.0,952.0,40,12-13-2023,6,40,0.0
upwards,0.5,51.0,740670552279537,0.0,-9.0,0.0,912.0,40,12-13-2023,6,40,0.0
upwards,0.5,51.0,732292546033116,1.0,-10.0,0.0,659.0,40,12-13-2023,6,40,1.0
upwards,0.5,51.0,601345694913618,1.0,-7.0,0.0,1063.0,40,12-13-2023,6,40,1.0
upwards,0.5,52.0,115291459038236,1.0,-8.0,0.0,621.0,40,12-13-2023,6,40,1.0
upwards,0.5,52.0,287272872067602,1.0,-7.0,0.0,664.0,40,12-13-2023,6,40,1.0
upwards,0.5,52.0,847478337440747,1.0,-4.0,0.0,677.0,40,12-13-2023,6,40,1.0
upwards,0.5,52.0,740670552279537,1.0,-10.0,0.0,611.0,40,12-13-2023,6,40,1.0
upwards,0.5,52.0,732292546033116,1.0,-11.0,0.0,826.0,40,12-13-2023,6,40,1.0
upwards,0.5,52.0,601345694913618,0.0,-7.0,0.0,1203.0,40,12-13-2023,6,40,0.0
upwards,0.5,53.0,115291459038236,1.0,-7.0,0.0,1862.0,40,12-13-2023,6,40,1.0
upwards,0.5,53.0,287272872067602,1.0,-6.0,0.0,734.0,40,12-13-2023,6,40,1.0
upwards,0.5,53.0,847478337440747,1.0,-3.0,0.0,820.0,40,12-13-2023,6,40,1.0
upwards,0.5,53.0,740670552279537,0.0,-10.0,0.0,685.0,40,12-13-2023,6,40,0.0
upwards,0.5,53.0,732292546033116,0.0,-11.0,0.0,1431.0,40,12-13-2023,6,40,0.0
upwards,0.5,53.0,601345694913618,0.0,-7.0,0.0,1414.0,40,12-13-2023,6,40,0.0
upwards,0.5,54.0,115291459038236,0.0,-7.0,0.0,655.0,40,12-13-2023,6,40,0.0
upwards,0.5,54.0,287272872067602,1.0,-7.0,0.0,1599.0,40,12-13-2023,6,40,1.0
upwards,0.5,54.0,847478337440747,1.0,-4.0,0.0,653.0,40,12-13-2023,6,40,1.0
upwards,0.5,54.0,740670552279537,1.0,-11.0,0.0,990.0,40,12-13-2023,6,40,1.0
upwards,0.5,54.0,732292546033116,1.0,-12.0,0.0,422.0,40,12-13-2023,6,40,1.0
upwards,0.5,54.0,601345694913618,0.0,-7.0,0.0,1050.0,40,12-13-2023,6,40,0.0
upwards,0.5,55.0,115291459038236,0.0,-7.0,0.0,835.0,40,12-13-2023,6,40,0.0
upwards,0.5,55.0,287272872067602,0.0,-7.0,0.0,1530.0,40,12-13-2023,6,40,0.0
upwards,0.5,55.0,847478337440747,1.0,-3.0,0.0,731.0,40,12-13-2023,6,40,1.0
upwards,0.5,55.0,740670552279537,0.0,-11.0,0.0,864.0,40,12-13-2023,6,40,0.0
