treatment,threshold,round,player,decision,score,timeup,time,room,date,num_players,group,choice
upwards,0.5,55.0,732292546033116,0.0,-12.0,0.0,869.0,40,12-13-2023,6,40,0.0
upwards,0.5,55.0,601345694913618,1.0,-6.0,0.0,1077.0,40,12-13-2023,6,40,1.0
upwards,0.5,56.0,115291459038236,0.0,-7.0,0.0,968.0,40,12-13-2023,6,40,0.0
upwards,0.5,56.0,287272872067602,0.0,-7.0,0.0,838.0,40,12-13-2023,6,40,0.0
upwards,0.5,56.0,847478337440747,0.0,-3.0,0.0,1224.0,40,12-13-2023,6,40,0.0
upwards,0.5,56.0,740670552279537,0.0,-11.0,0.0,864.0,40,12-13-2023,6,40,0.0
upwards,0.5,56.0,732292546033116,1.0,-11.0,0.0,719.0,40,12-13-2023,6,40,1.0
upwards,0.5,56.0,601345694913618,0.0,-6.0,0.0,1656.0,40,12-13-2023,6,40,0.0
upwards,0.5,57.0,115291459038236,1.0,-8.0,0.0,1027.0,40,12-13-2023,6,40,1.0
upwards,0.5,57.0,287272872067602,0.0,-7.0,0.0,738.0,40,12-13-2023,6,40,0.0
upwards,0.5,57.0,847478337440747,1.0,-4.0,0.0,588.0,40,12-13-2023,6,40,1.0
upwards,0.5,57.0,740670552279537,0.0,-11.0,0.0,956.0,40,12-13-2023,6,40,0.0
upwards,0.5,57.0,732292546033116,1.0,-12.0,0.0,686.0,40,12-13-2023,6,40,1.0
upwards,0.5,57.0,601345694913618,1.0,-7.0,0.0,985.0,40,12-13-2023,6,40,1.0
upwards,0.5,58.0,115291459038236,0.0,-8.0,0.0,693.0,40,12-13-2023,6,40,0.0
upwards,0.5,58.0,287272872067602,0.0,-7.0,0.0,1037.0,40,12-13-2023,6,40,0.0
upwards,0.5,58.0,847478337440747,1.0,-3.0,0.0,680.0,40,12-13-2023,6,40,1.0
upwards,0.5,58.0,740670552279537,1.0,-10.0,0.0,1056.0,40,12-13-2023,6,40,1.0
upwards,0.5,58.0,732292546033116,0.0,-12.0,0.0,768.0,40,12-13-2023,6,40,0.0
upwards,0.5,58.0,601345694913618,0.0,-7.0,0.0,1437.0,40,12-13-2023,6,40,0.0
upwards,0.5,59.0,115291459038236,1.0,-7.0,0.0,1274.0,40,12-13-2023,6,40,1.0
upwards,0.5,59.0,287272872067602,0.0,-7.0,0.0,1470.0,40,12-13-2023,6,40,0.0
upwards,0.5,59.0,847478337440747,1.0,-2.0,0.0,927.0,40,12-13-2023,6,40,1.0
upwards,0.5,59.0,740670552279537,0.0,-10.0,0.0,1352.0,40,12-13-2023,6,40,0.0
upwards,0.5,59.0,732292546033116,1.0,-11.0,0.0,699.0,40,12-13-2023,6,40,1.0
upwards,0.5,59.0,601345694913618,0.0,-7.0,0.0,1114.0,40,12-13-2023,6,40,0.0
upwards,0.5,60.0,115291459038236,0.0,-7.0,0.0,634.0,40,12-13-2023,6,40,0.0
upwards,0.5,60.0,287272872067602,0.0,-7.0,0.0,1022.0,40,12-13-2023,6,40,0.0
upwards,0.5,60.0,847478337440747,1.0,-3.0,0.0,616.0,40,12-13-2023,6,40,1.0
upwards,0.5,60.0,740670552279537,1.0,-11.0,0.0,788.0,40,12-13-2023,6,40,1.0
upwards,0.5,60.0,732292546033116,1.0,-12.0,0.0,1377.0,40,12-13-2023,6,40,1.0
upwards,0.5,60.0,601345694913618,1.0,-8.0,0.0,1842.0,40,12-13-2023,6,40,1.0
upwards,0.5,61.0,115291459038236,1.0,-6.0,0.0,849.0,40,12-13-2023,6,40,1.0
upwards,0.5,61.0,287272872067602,1.0,-6.0,0.0,540.0,40,12-13-2023,6,40,1.0
upwards,0.5,61.0,847478337440747,0.0,-3.0,0.0,1325.0,40,12-13-2023,6,40,0.0
upwards,0.5,61.0,740670552279537,0.0,-11.0,0.0,1131.0,40,12-13-2023,6,40,0.0
upwards,0.5,61.0,732292546033116,0.0,-12.0,0.0,500.0,40,12-13-2023,6,40,0.0
upwards,0.5,61.0,601345694913618,1.0,-7.0,0.0,1197.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,62.0,115291459038236,0.0,-6.0,0.0,852.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,62.0,287272872067602,0.0,-6.0,0.0,16950.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,62.0,847478337440747,1.0,-2.0,0.0,1095.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,62.0,740670552279537,0.0,-11.0,0.0,2719.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,62.0,732292546033116,1.0,-11.0,0.0,1065.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,62.0,601345694913618,1.0,-6.0,0.0,1505.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,63.0,115291459038236,1.0,-5.0,0.0,766.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,63.0,287272872067602,0.0,-6.0,0.0,866.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,63.0,847478337440747,1.0,-1.0,0.0,1039.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,63.0,740670552279537,1.0,-10.0,0.0,1269.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,63.0,732292546033116,0.0,-11.0,0.0,513.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,63.0,601345694913618,0.0,-6.0,0.0,1151.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,64.0,115291459038236,0.0,-5.0,0.0,1023.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,64.0,287272872067602,1.0,-5.0,0.0,999.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,64.0,847478337440747,1.0,0.0,0.0,591.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,64.0,740670552279537,0.0,-10.0,0.0,969.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,64.0,732292546033116,1.0,-10.0,0.0,653.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,64.0,601345694913618,1.0,-5.0,0.0,860.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,65.0,115291459038236,0.0,-5.0,0.0,814.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,65.0,287272872067602,1.0,-4.0,0.0,777.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,65.0,847478337440747,1.0,1.0,0.0,625.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,65.0,740670552279537,1.0,-9.0,0.0,983.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,65.0,732292546033116,0.0,-10.0,0.0,606.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,65.0,601345694913618,0.0,-5.0,0.0,1766.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,66.0,115291459038236,1.0,-6.0,0.0,969.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,66.0,287272872067602,1.0,-5.0,0.0,682.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,66.0,847478337440747,1.0,0.0,0.0,884.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,66.0,740670552279537,0.0,-9.0,0.0,929.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,66.0,732292546033116,1.0,-11.0,0.0,856.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,66.0,601345694913618,1.0,-6.0,0.0,1004.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,67.0,115291459038236,0.0,-6.0,0.0,955.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,67.0,287272872067602,1.0,-4.0,0.0,1040.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,67.0,847478337440747,1.0,1.0,0.0,820.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,67.0,740670552279537,1.0,-8.0,0.0,857.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,67.0,732292546033116,0.0,-11.0,0.0,591.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,67.0,601345694913618,0.0,-6.0,0.0,1229.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,68.0,115291459038236,1.0,-5.0,0.0,968.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,68.0,287272872067602,1.0,-3.0,0.0,1031.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,68.0,847478337440747,0.0,1.0,0.0,872.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,68.0,740670552279537,0.0,-8.0,0.0,1297.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,68.0,732292546033116,0.0,-11.0,0.0,970.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,68.0,601345694913618,1.0,-5.0,0.0,936.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,69.0,115291459038236,0.0,-5.0,0.0,1025.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,69.0,287272872067602,1.0,-4.0,0.0,524.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,69.0,847478337440747,1.0,0.0,0.0,612.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,69.0,740670552279537,1.0,-9.0,0.0,893.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,69.0,732292546033116,1.0,-12.0,0.0,635.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,69.0,601345694913618,1.0,-6.0,0.0,866.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,70.0,115291459038236,1.0,-4.0,0.0,688.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,70.0,287272872067602,1.0,-3.0,0.0,594.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,70.0,847478337440747,1.0,1.0,0.0,674.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,70.0,740670552279537,0.0,-9.0,0.0,1062.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,70.0,732292546033116,0.0,-12.0,0.0,909.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,70.0,601345694913618,1.0,-5.0,0.0,2241.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,71.0,115291459038236,0.0,-4.0,0.0,984.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,71.0,287272872067602,1.0,-2.0,0.0,731.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,71.0,847478337440747,1.0,2.0,0.0,946.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,71.0,740670552279537,1.0,-8.0,0.0,1148.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,71.0,732292546033116,1.0,-11.0,0.0,1446.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,71.0,601345694913618,0.0,-5.0,0.0,1112.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,72.0,115291459038236,0.0,-4.0,0.0,1298.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,72.0,287272872067602,1.0,-1.0,0.0,743.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,72.0,847478337440747,1.0,3.0,0.0,913.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,72.0,740670552279537,0.0,-8.0,0.0,1174.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,72.0,732292546033116,1.0,-10.0,0.0,1070.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,72.0,601345694913618,1.0,-4.0,0.0,1063.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,73.0,115291459038236,1.0,-3.0,0.0,480.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,73.0,287272872067602,1.0,0.0,0.0,668.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,73.0,847478337440747,1.0,4.0,0.0,723.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,73.0,740670552279537,0.0,-8.0,0.0,1278.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,73.0,732292546033116,0.0,-10.0,0.0,965.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,73.0,601345694913618,0.0,-4.0,0.0,972.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,74.0,115291459038236,1.0,-4.0,0.0,1179.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,74.0,287272872067602,1.0,-1.0,0.0,590.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,74.0,847478337440747,1.0,3.0,0.0,826.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,74.0,740670552279537,1.0,-9.0,0.0,914.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,74.0,732292546033116,0.0,-10.0,0.0,496.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,74.0,601345694913618,1.0,-5.0,0.0,1123.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,75.0,115291459038236,1.0,-5.0,0.0,919.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,75.0,287272872067602,1.0,-2.0,0.0,1102.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,75.0,847478337440747,1.0,2.0,0.0,822.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,75.0,740670552279537,0.0,-9.0,0.0,744.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,75.0,732292546033116,1.0,-11.0,0.0,1215.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,75.0,601345694913618,1.0,-6.0,0.0,1014.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,76.0,115291459038236,0.0,-5.0,0.0,919.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,76.0,287272872067602,1.0,-1.0,0.0,575.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,76.0,847478337440747,1.0,3.0,0.0,643.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,76.0,740670552279537,1.0,-8.0,0.0,914.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,76.0,732292546033116,0.0,-11.0,0.0,913.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,76.0,601345694913618,1.0,-5.0,0.0,919.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,77.0,115291459038236,1.0,-6.0,0.0,689.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,77.0,287272872067602,1.0,-2.0,0.0,469.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,77.0,847478337440747,1.0,2.0,0.0,668.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,77.0,740670552279537,1.0,-9.0,0.0,1478.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,77.0,732292546033116,0.0,-11.0,0.0,509.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,77.0,601345694913618,1.0,-6.0,0.0,1391.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,78.0,115291459038236,0.0,-6.0,0.0,904.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,78.0,287272872067602,1.0,-1.0,0.0,692.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,78.0,847478337440747,1.0,3.0,0.0,516.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,78.0,740670552279537,0.0,-9.0,0.0,1359.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,78.0,732292546033116,0.0,-11.0,0.0,570.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,78.0,601345694913618,1.0,-5.0,0.0,1462.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,79.0,115291459038236,1.0,-5.0,0.0,528.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,79.0,287272872067602,1.0,0.0,0.0,659.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,79.0,847478337440747,1.0,4.0,0.0,613.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,79.0,740670552279537,1.0,-8.0,0.0,1247.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,79.0,732292546033116,0.0,-11.0,0.0,746.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,79.0,601345694913618,0.0,-5.0,0.0,794.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,80.0,115291459038236,0.0,-5.0,0.0,704.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,80.0,287272872067602,1.0,1.0,0.0,878.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,80.0,847478337440747,1.0,5.0,0.0,632.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,80.0,740670552279537,0.0,-8.0,0.0,921.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,80.0,732292546033116,0.0,-11.0,0.0,516.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,80.0,601345694913618,0.0,-5.0,0.0,933.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,81.0,115291459038236,0.0,-5.0,0.0,791.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,81.0,287272872067602,1.0,0.0,0.0,670.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,81.0,847478337440747,1.0,4.0,0.0,704.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,81.0,740670552279537,1.0,-9.0,0.0,887.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,81.0,732292546033116,1.0,-12.0,0.0,642.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,81.0,601345694913618,1.0,-6.0,0.0,994.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,82.0,115291459038236,0.0,-5.0,0.0,1429.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,82.0,287272872067602,1.0,1.0,0.0,788.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,82.0,847478337440747,1.0,5.0,0.0,488.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,82.0,740670552279537,1.0,-8.0,0.0,818.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,82.0,732292546033116,0.0,-12.0,0.0,786.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,82.0,601345694913618,0.0,-6.0,0.0,1090.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,83.0,115291459038236,0.0,-5.0,0.0,1172.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,83.0,287272872067602,1.0,2.0,0.0,883.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,83.0,847478337440747,1.0,6.0,0.0,682.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,83.0,740670552279537,1.0,-7.0,0.0,976.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,83.0,732292546033116,1.0,-11.0,0.0,570.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,83.0,601345694913618,0.0,-6.0,0.0,982.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,84.0,115291459038236,0.0,-5.0,0.0,2146.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,84.0,287272872067602,1.0,3.0,0.0,1088.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,84.0,847478337440747,1.0,7.0,0.0,701.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,84.0,740670552279537,0.0,-7.0,0.0,1068.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,84.0,732292546033116,1.0,-10.0,0.0,816.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,84.0,601345694913618,0.0,-6.0,0.0,1473.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,85.0,115291459038236,1.0,-6.0,0.0,895.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,85.0,287272872067602,1.0,2.0,0.0,819.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,85.0,847478337440747,1.0,6.0,0.0,650.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,85.0,740670552279537,1.0,-8.0,0.0,2711.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,85.0,732292546033116,0.0,-10.0,0.0,1835.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,85.0,601345694913618,1.0,-7.0,0.0,846.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,86.0,115291459038236,1.0,-5.0,0.0,1029.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,86.0,287272872067602,1.0,3.0,0.0,715.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,86.0,847478337440747,1.0,7.0,0.0,770.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,86.0,740670552279537,0.0,-8.0,0.0,792.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,86.0,732292546033116,0.0,-10.0,0.0,556.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,86.0,601345694913618,1.0,-6.0,0.0,1092.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,87.0,115291459038236,0.0,-5.0,0.0,818.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,87.0,287272872067602,1.0,4.0,0.0,1312.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,87.0,847478337440747,1.0,8.0,0.0,606.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,87.0,740670552279537,1.0,-7.0,0.0,1162.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,87.0,732292546033116,1.0,-9.0,0.0,645.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,87.0,601345694913618,0.0,-6.0,0.0,1141.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,88.0,115291459038236,0.0,-5.0,0.0,891.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,88.0,287272872067602,1.0,5.0,0.0,1377.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,88.0,847478337440747,1.0,9.0,0.0,586.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,88.0,740670552279537,0.0,-7.0,0.0,1071.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,88.0,732292546033116,0.0,-9.0,0.0,892.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,88.0,601345694913618,0.0,-6.0,0.0,988.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,89.0,115291459038236,1.0,-4.0,0.0,990.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,89.0,287272872067602,0.0,5.0,0.0,1592.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,89.0,847478337440747,1.0,10.0,0.0,461.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,89.0,740670552279537,0.0,-7.0,0.0,621.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,89.0,732292546033116,1.0,-8.0,0.0,1140.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,89.0,601345694913618,0.0,-6.0,0.0,852.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,90.0,115291459038236,1.0,-5.0,0.0,2143.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,90.0,287272872067602,1.0,4.0,0.0,761.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,90.0,847478337440747,1.0,9.0,0.0,544.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,90.0,740670552279537,1.0,-8.0,0.0,606.0,40,12-13-2023,6,40,1.0
upwards,0.6666666666666666,90.0,732292546033116,0.0,-8.0,0.0,739.0,40,12-13-2023,6,40,0.0
upwards,0.6666666666666666,90.0,601345694913618,1.0,-7.0,0.0,815.0,40,12-13-2023,6,40,1.0
