,index,treatment,threshold,round,player,decision,score,timeup,time,room,date,num_players,group,choice
181,181,downwards,0.109375,23.0,644915145220339,1.0,-1.0,0.0,3418.0,7,12-13-2023,8,7,1.0
182,182,downwards,0.109375,23.0,245554916079783,1.0,-1.0,0.0,2117.0,7,12-13-2023,8,7,1.0
183,183,downwards,0.109375,23.0,620856434907686,1.0,-1.0,0.0,2989.0,7,12-13-2023,8,7,1.0
184,184,downwards,0.109375,24.0,589037721408239,1.0,1.0,0.0,679.0,7,12-13-2023,8,7,1.0
185,185,downwards,0.109375,24.0,586994455133371,1.0,1.0,0.0,1614.0,7,12-13-2023,8,7,1.0
186,186,downwards,0.109375,24.0,810776187068695,1.0,1.0,0.0,1484.0,7,12-13-2023,8,7,1.0
187,187,downwards,0.109375,24.0,776347950518335,0.0,0.0,0.0,1431.0,7,12-13-2023,8,7,0.0
188,188,downwards,0.109375,24.0,754052083594053,1.0,1.0,0.0,2187.0,7,12-13-2023,8,7,1.0
189,189,downwards,0.109375,24.0,644915145220339,1.0,1.0,0.0,1027.0,7,12-13-2023,8,7,1.0
190,190,downwards,0.109375,24.0,245554916079783,1.0,1.0,0.0,1438.0,7,12-13-2023,8,7,1.0
191,191,downwards,0.109375,24.0,620856434907686,0.0,0.0,0.0,804.0,7,12-13-2023,8,7,0.0
192,192,downwards,0.109375,25.0,589037721408239,1.0,1.0,0.0,544.0,7,12-13-2023,8,7,1.0
193,193,downwards,0.109375,25.0,586994455133371,0.0,0.0,0.0,1543.0,7,12-13-2023,8,7,0.0
194,194,downwards,0.109375,25.0,810776187068695,1.0,1.0,0.0,1296.0,7,12-13-2023,8,7,1.0
195,195,downwards,0.109375,25.0,776347950518335,1.0,1.0,0.0,2634.0,7,12-13-2023,8,7,1.0
196,196,downwards,0.109375,25.0,754052083594053,1.0,1.0,0.0,1262.0,7,12-13-2023,8,7,1.0
197,197,downwards,0.109375,25.0,644915145220339,0.0,0.0,0.0,1208.0,7,12-13-2023,8,7,0.0
198,198,downwards,0.109375,25.0,245554916079783,1.0,1.0,0.0,2376.0,7,12-13-2023,8,7,1.0
199,199,downwards,0.109375,25.0,620856434907686,0.0,0.0,0.0,1390.0,7,12-13-2023,8,7,0.0
200,200,downwards,0.109375,26.0,589037721408239,1.0,1.0,0.0,551.0,7,12-13-2023,8,7,1.0
201,201,downwards,0.109375,26.0,586994455133371,0.0,0.0,0.0,1422.0,7,12-13-2023,8,7,0.0
202,202,downwards,0.109375,26.0,810776187068695,0.0,0.0,0.0,1378.0,7,12-13-2023,8,7,0.0
203,203,downwards,0.109375,26.0,776347950518335,0.0,0.0,0.0,1473.0,7,12-13-2023,8,7,0.0
204,204,downwards,0.109375,26.0,754052083594053,1.0,1.0,0.0,1650.0,7,12-13-2023,8,7,1.0
205,205,downwards,0.109375,26.0,644915145220339,1.0,1.0,0.0,1225.0,7,12-13-2023,8,7,1.0
206,206,downwards,0.109375,26.0,245554916079783,1.0,1.0,0.0,1274.0,7,12-13-2023,8,7,1.0
207,207,downwards,0.109375,26.0,620856434907686,0.0,0.0,0.0,784.0,7,12-13-2023,8,7,0.0
208,208,downwards,0.109375,27.0,589037721408239,1.0,1.0,0.0,566.0,7,12-13-2023,8,7,1.0
209,209,downwards,0.109375,27.0,586994455133371,1.0,1.0,0.0,1199.0,7,12-13-2023,8,7,1.0
210,210,downwards,0.109375,27.0,810776187068695,1.0,1.0,0.0,1554.0,7,12-13-2023,8,7,1.0
211,211,downwards,0.109375,27.0,776347950518335,1.0,1.0,0.0,2627.0,7,12-13-2023,8,7,1.0
212,212,downwards,0.109375,27.0,754052083594053,0.0,0.0,0.0,1459.0,7,12-13-2023,8,7,0.0
213,213,downwards,0.109375,27.0,644915145220339,0.0,0.0,0.0,1214.0,7,12-13-2023,8,7,0.0
214,214,downwards,0.109375,27.0,245554916079783,1.0,1.0,0.0,2302.0,7,12-13-2023,8,7,1.0
215,215,downwards,0.109375,27.0,620856434907686,1.0,1.0,0.0,983.0,7,12-13-2023,8,7,1.0
216,216,downwards,0.109375,28.0,589037721408239,1.0,1.0,0.0,625.0,7,12-13-2023,8,7,1.0
217,217,downwards,0.109375,28.0,586994455133371,0.0,0.0,0.0,1996.0,7,12-13-2023,8,7,0.0
218,218,downwards,0.109375,28.0,810776187068695,1.0,1.0,0.0,1959.0,7,12-13-2023,8,7,1.0
219,219,downwards,0.109375,28.0,776347950518335,0.0,0.0,0.0,1075.0,7,12-13-2023,8,7,0.0
220,220,downwards,0.109375,28.0,754052083594053,1.0,1.0,0.0,1463.0,7,12-13-2023,8,7,1.0
221,221,downwards,0.109375,28.0,644915145220339,1.0,1.0,0.0,1340.0,7,12-13-2023,8,7,1.0
222,222,downwards,0.109375,28.0,245554916079783,1.0,1.0,0.0,1470.0,7,12-13-2023,8,7,1.0
223,223,downwards,0.109375,28.0,620856434907686,1.0,1.0,0.0,1088.0,7,12-13-2023,8,7,1.0
224,224,downwards,0.109375,29.0,589037721408239,1.0,1.0,0.0,471.0,7,12-13-2023,8,7,1.0
225,225,downwards,0.109375,29.0,586994455133371,1.0,1.0,0.0,1358.0,7,12-13-2023,8,7,1.0
226,226,downwards,0.109375,29.0,810776187068695,1.0,1.0,0.0,2323.0,7,12-13-2023,8,7,1.0
227,227,downwards,0.109375,29.0,776347950518335,1.0,1.0,0.0,1484.0,7,12-13-2023,8,7,1.0
228,228,downwards,0.109375,29.0,754052083594053,1.0,1.0,0.0,1850.0,7,12-13-2023,8,7,1.0
229,229,downwards,0.109375,29.0,644915145220339,0.0,0.0,0.0,1073.0,7,12-13-2023,8,7,0.0
230,230,downwards,0.109375,29.0,245554916079783,1.0,1.0,0.0,1515.0,7,12-13-2023,8,7,1.0
231,231,downwards,0.109375,29.0,620856434907686,1.0,1.0,0.0,1120.0,7,12-13-2023,8,7,1.0
232,232,downwards,0.109375,30.0,589037721408239,1.0,1.0,0.0,542.0,7,12-13-2023,8,7,1.0
233,233,downwards,0.109375,30.0,586994455133371,1.0,1.0,0.0,2247.0,7,12-13-2023,8,7,1.0
234,234,downwards,0.109375,30.0,810776187068695,1.0,1.0,0.0,1455.0,7,12-13-2023,8,7,1.0
235,235,downwards,0.109375,30.0,776347950518335,0.0,0.0,0.0,2115.0,7,12-13-2023,8,7,0.0
236,236,downwards,0.109375,30.0,754052083594053,1.0,1.0,0.0,1187.0,7,12-13-2023,8,7,1.0
237,237,downwards,0.109375,30.0,644915145220339,1.0,1.0,0.0,941.0,7,12-13-2023,8,7,1.0
238,238,downwards,0.109375,30.0,245554916079783,1.0,1.0,0.0,2858.0,7,12-13-2023,8,7,1.0
239,239,downwards,0.109375,30.0,620856434907686,0.0,0.0,0.0,1412.0,7,12-13-2023,8,7,0.0
240,720,downwards,0.109375,1.0,312023415382283,1.0,1.0,0.0,3276.0,11,12-13-2023,8,11,1.0
241,721,downwards,0.109375,1.0,608233835868441,1.0,1.0,0.0,4766.0,11,12-13-2023,8,11,1.0
242,722,downwards,0.109375,1.0,915820846225480,1.0,1.0,0.0,8107.0,11,12-13-2023,8,11,1.0
243,723,downwards,0.109375,1.0,816275214336262,1.0,1.0,0.0,7232.0,11,12-13-2023,8,11,1.0
244,724,downwards,0.109375,1.0,588932270561776,1.0,1.0,0.0,6672.0,11,12-13-2023,8,11,1.0
245,725,downwards,0.109375,1.0,878067545583829,0.0,0.0,0.0,6520.0,11,12-13-2023,8,11,0.0
246,726,downwards,0.109375,1.0,804523614098417,0.0,0.0,0.0,5556.0,11,12-13-2023,8,11,0.0
247,727,downwards,0.109375,1.0,586033998891374,1.0,1.0,0.0,6977.0,11,12-13-2023,8,11,1.0
248,728,downwards,0.109375,2.0,312023415382283,1.0,1.0,0.0,1716.0,11,12-13-2023,8,11,1.0
249,729,downwards,0.109375,2.0,608233835868441,1.0,1.0,0.0,2079.0,11,12-13-2023,8,11,1.0
250,730,downwards,0.109375,2.0,915820846225480,0.0,0.0,0.0,4865.0,11,12-13-2023,8,11,0.0
251,731,downwards,0.109375,2.0,816275214336262,1.0,1.0,0.0,4715.0,11,12-13-2023,8,11,1.0
252,732,downwards,0.109375,2.0,588932270561776,0.0,0.0,0.0,2829.0,11,12-13-2023,8,11,0.0
253,733,downwards,0.109375,2.0,878067545583829,1.0,1.0,0.0,4292.0,11,12-13-2023,8,11,1.0
254,734,downwards,0.109375,2.0,804523614098417,1.0,1.0,0.0,2948.0,11,12-13-2023,8,11,1.0
255,735,downwards,0.109375,2.0,586033998891374,1.0,1.0,0.0,3421.0,11,12-13-2023,8,11,1.0
256,736,downwards,0.109375,3.0,312023415382283,0.0,0.0,0.0,1959.0,11,12-13-2023,8,11,0.0
257,737,downwards,0.109375,3.0,608233835868441,1.0,1.0,0.0,1076.0,11,12-13-2023,8,11,1.0
258,738,downwards,0.109375,3.0,915820846225480,1.0,1.0,0.0,2874.0,11,12-13-2023,8,11,1.0
259,739,downwards,0.109375,3.0,816275214336262,1.0,1.0,0.0,3660.0,11,12-13-2023,8,11,1.0
260,740,downwards,0.109375,3.0,588932270561776,0.0,0.0,0.0,2387.0,11,12-13-2023,8,11,0.0
261,741,downwards,0.109375,3.0,878067545583829,1.0,1.0,0.0,5844.0,11,12-13-2023,8,11,1.0
262,742,downwards,0.109375,3.0,804523614098417,0.0,0.0,0.0,3082.0,11,12-13-2023,8,11,0.0
263,743,downwards,0.109375,3.0,586033998891374,1.0,1.0,0.0,2979.0,11,12-13-2023,8,11,1.0
264,744,downwards,0.109375,4.0,312023415382283,1.0,1.0,0.0,1171.0,11,12-13-2023,8,11,1.0
265,745,downwards,0.109375,4.0,608233835868441,1.0,1.0,0.0,1353.0,11,12-13-2023,8,11,1.0
266,746,downwards,0.109375,4.0,915820846225480,1.0,1.0,0.0,4877.0,11,12-13-2023,8,11,1.0
267,747,downwards,0.109375,4.0,816275214336262,1.0,1.0,0.0,3657.0,11,12-13-2023,8,11,1.0
268,748,downwards,0.109375,4.0,588932270561776,1.0,1.0,0.0,1151.0,11,12-13-2023,8,11,1.0
269,749,downwards,0.109375,4.0,878067545583829,0.0,0.0,0.0,2886.0,11,12-13-2023,8,11,0.0
270,750,downwards,0.109375,4.0,804523614098417,1.0,1.0,0.0,2115.0,11,12-13-2023,8,11,1.0
271,751,downwards,0.109375,4.0,586033998891374,0.0,0.0,0.0,1789.0,11,12-13-2023,8,11,0.0
272,752,downwards,0.109375,5.0,312023415382283,1.0,1.0,0.0,2288.0,11,12-13-2023,8,11,1.0
273,753,downwards,0.109375,5.0,608233835868441,1.0,1.0,0.0,3472.0,11,12-13-2023,8,11,1.0
274,754,downwards,0.109375,5.0,915820846225480,0.0,0.0,0.0,1439.0,11,12-13-2023,8,11,0.0
275,755,downwards,0.109375,5.0,816275214336262,1.0,1.0,0.0,3043.0,11,12-13-2023,8,11,1.0
276,756,downwards,0.109375,5.0,588932270561776,1.0,1.0,0.0,1385.0,11,12-13-2023,8,11,1.0
277,757,downwards,0.109375,5.0,878067545583829,0.0,0.0,0.0,3502.0,11,12-13-2023,8,11,0.0
278,758,downwards,0.109375,5.0,804523614098417,1.0,1.0,0.0,3578.0,11,12-13-2023,8,11,1.0
279,759,downwards,0.109375,5.0,586033998891374,1.0,1.0,0.0,1319.0,11,12-13-2023,8,11,1.0
280,760,downwards,0.109375,6.0,312023415382283,1.0,1.0,0.0,1073.0,11,12-13-2023,8,11,1.0
281,761,downwards,0.109375,6.0,608233835868441,1.0,1.0,0.0,2425.0,11,12-13-2023,8,11,1.0
282,762,downwards,0.109375,6.0,915820846225480,1.0,1.0,0.0,2867.0,11,12-13-2023,8,11,1.0
283,763,downwards,0.109375,6.0,816275214336262,1.0,1.0,0.0,3352.0,11,12-13-2023,8,11,1.0
284,764,downwards,0.109375,6.0,588932270561776,1.0,1.0,0.0,2645.0,11,12-13-2023,8,11,1.0
285,765,downwards,0.109375,6.0,878067545583829,1.0,1.0,0.0,1318.0,11,12-13-2023,8,11,1.0
286,766,downwards,0.109375,6.0,804523614098417,0.0,0.0,0.0,1953.0,11,12-13-2023,8,11,0.0
287,767,downwards,0.109375,6.0,586033998891374,1.0,1.0,0.0,1903.0,11,12-13-2023,8,11,1.0
288,768,downwards,0.109375,7.0,312023415382283,0.0,0.0,0.0,8384.0,11,12-13-2023,8,11,0.0
289,769,downwards,0.109375,7.0,608233835868441,1.0,1.0,0.0,2087.0,11,12-13-2023,8,11,1.0
290,770,downwards,0.109375,7.0,915820846225480,1.0,1.0,0.0,4007.0,11,12-13-2023,8,11,1.0
291,771,downwards,0.109375,7.0,816275214336262,1.0,1.0,0.0,2687.0,11,12-13-2023,8,11,1.0
292,772,downwards,0.109375,7.0,588932270561776,0.0,0.0,0.0,4507.0,11,12-13-2023,8,11,0.0
293,773,downwards,0.109375,7.0,878067545583829,1.0,1.0,0.0,2013.0,11,12-13-2023,8,11,1.0
294,774,downwards,0.109375,7.0,804523614098417,1.0,1.0,0.0,2249.0,11,12-13-2023,8,11,1.0
295,775,downwards,0.109375,7.0,586033998891374,1.0,1.0,0.0,2730.0,11,12-13-2023,8,11,1.0
296,776,downwards,0.109375,8.0,312023415382283,1.0,1.0,0.0,1269.0,11,12-13-2023,8,11,1.0
297,777,downwards,0.109375,8.0,608233835868441,1.0,1.0,0.0,3369.0,11,12-13-2023,8,11,1.0
298,778,downwards,0.109375,8.0,915820846225480,0.0,0.0,0.0,2291.0,11,12-13-2023,8,11,0.0
299,779,downwards,0.109375,8.0,816275214336262,1.0,1.0,0.0,4264.0,11,12-13-2023,8,11,1.0
300,780,downwards,0.109375,8.0,588932270561776,1.0,1.0,0.0,1053.0,11,12-13-2023,8,11,1.0
301,781,downwards,0.109375,8.0,878067545583829,1.0,1.0,0.0,3609.0,11,12-13-2023,8,11,1.0
302,782,downwards,0.109375,8.0,804523614098417,1.0,1.0,0.0,1420.0,11,12-13-2023,8,11,1.0
303,783,downwards,0.109375,8.0,586033998891374,0.0,0.0,0.0,1213.0,11,12-13-2023,8,11,0.0
304,784,downwards,0.109375,9.0,312023415382283,1.0,1.0,0.0,1215.0,11,12-13-2023,8,11,1.0
305,785,downwards,0.109375,9.0,608233835868441,1.0,1.0,0.0,1631.0,11,12-13-2023,8,11,1.0
306,786,downwards,0.109375,9.0,915820846225480,1.0,1.0,0.0,2749.0,11,12-13-2023,8,11,1.0
307,787,downwards,0.109375,9.0,816275214336262,1.0,1.0,0.0,4117.0,11,12-13-2023,8,11,1.0
308,788,downwards,0.109375,9.0,588932270561776,1.0,1.0,0.0,1075.0,11,12-13-2023,8,11,1.0
309,789,downwards,0.109375,9.0,878067545583829,0.0,0.0,0.0,2524.0,11,12-13-2023,8,11,0.0
310,790,downwards,0.109375,9.0,804523614098417,1.0,1.0,0.0,1970.0,11,12-13-2023,8,11,1.0
311,791,downwards,0.109375,9.0,586033998891374,1.0,1.0,0.0,1402.0,11,12-13-2023,8,11,1.0
312,792,downwards,0.109375,10.0,312023415382283,1.0,1.0,0.0,963.0,11,12-13-2023,8,11,1.0
313,793,downwards,0.109375,10.0,608233835868441,1.0,1.0,0.0,1585.0,11,12-13-2023,8,11,1.0
314,794,downwards,0.109375,10.0,915820846225480,1.0,1.0,0.0,2081.0,11,12-13-2023,8,11,1.0
315,795,downwards,0.109375,10.0,816275214336262,1.0,1.0,0.0,2979.0,11,12-13-2023,8,11,1.0
316,796,downwards,0.109375,10.0,588932270561776,0.0,0.0,0.0,2467.0,11,12-13-2023,8,11,0.0
317,797,downwards,0.109375,10.0,878067545583829,1.0,1.0,0.0,2409.0,11,12-13-2023,8,11,1.0
318,798,downwards,0.109375,10.0,804523614098417,1.0,1.0,0.0,2281.0,11,12-13-2023,8,11,1.0
319,799,downwards,0.109375,10.0,586033998891374,1.0,1.0,0.0,1215.0,11,12-13-2023,8,11,1.0
320,800,downwards,0.109375,11.0,312023415382283,1.0,1.0,0.0,710.0,11,12-13-2023,8,11,1.0
321,801,downwards,0.109375,11.0,608233835868441,1.0,1.0,0.0,1565.0,11,12-13-2023,8,11,1.0
322,802,downwards,0.109375,11.0,915820846225480,1.0,1.0,0.0,1016.0,11,12-13-2023,8,11,1.0
323,803,downwards,0.109375,11.0,816275214336262,1.0,1.0,0.0,4447.0,11,12-13-2023,8,11,1.0
324,804,downwards,0.109375,11.0,588932270561776,1.0,1.0,0.0,977.0,11,12-13-2023,8,11,1.0
325,805,downwards,0.109375,11.0,878067545583829,0.0,0.0,0.0,2184.0,11,12-13-2023,8,11,0.0
326,806,downwards,0.109375,11.0,804523614098417,1.0,1.0,0.0,1204.0,11,12-13-2023,8,11,1.0
327,807,downwards,0.109375,11.0,586033998891374,1.0,1.0,0.0,1671.0,11,12-13-2023,8,11,1.0
328,808,downwards,0.109375,12.0,312023415382283,1.0,1.0,0.0,1082.0,11,12-13-2023,8,11,1.0
329,809,downwards,0.109375,12.0,608233835868441,1.0,1.0,0.0,1503.0,11,12-13-2023,8,11,1.0
330,810,downwards,0.109375,12.0,915820846225480,0.0,0.0,0.0,1542.0,11,12-13-2023,8,11,0.0
331,811,downwards,0.109375,12.0,816275214336262,1.0,1.0,0.0,3914.0,11,12-13-2023,8,11,1.0
332,812,downwards,0.109375,12.0,588932270561776,0.0,0.0,0.0,2466.0,11,12-13-2023,8,11,0.0
333,813,downwards,0.109375,12.0,878067545583829,1.0,1.0,0.0,1516.0,11,12-13-2023,8,11,1.0
334,814,downwards,0.109375,12.0,804523614098417,0.0,0.0,0.0,2103.0,11,12-13-2023,8,11,0.0
335,815,downwards,0.109375,12.0,586033998891374,1.0,1.0,0.0,1787.0,11,12-13-2023,8,11,1.0
336,816,downwards,0.109375,13.0,312023415382283,1.0,1.0,0.0,925.0,11,12-13-2023,8,11,1.0
337,817,downwards,0.109375,13.0,608233835868441,1.0,1.0,0.0,1668.0,11,12-13-2023,8,11,1.0
338,818,downwards,0.109375,13.0,915820846225480,1.0,1.0,0.0,1186.0,11,12-13-2023,8,11,1.0
339,819,downwards,0.109375,13.0,816275214336262,1.0,1.0,0.0,2971.0,11,12-13-2023,8,11,1.0
340,820,downwards,0.109375,13.0,588932270561776,1.0,1.0,0.0,1191.0,11,12-13-2023,8,11,1.0
341,821,downwards,0.109375,13.0,878067545583829,1.0,1.0,0.0,1403.0,11,12-13-2023,8,11,1.0
342,822,downwards,0.109375,13.0,804523614098417,1.0,1.0,0.0,1067.0,11,12-13-2023,8,11,1.0
343,823,downwards,0.109375,13.0,586033998891374,0.0,0.0,0.0,1214.0,11,12-13-2023,8,11,0.0
344,824,downwards,0.109375,14.0,312023415382283,1.0,-1.0,0.0,2448.0,11,12-13-2023,8,11,1.0
345,825,downwards,0.109375,14.0,608233835868441,1.0,-1.0,0.0,1127.0,11,12-13-2023,8,11,1.0
346,826,downwards,0.109375,14.0,915820846225480,1.0,-1.0,0.0,1015.0,11,12-13-2023,8,11,1.0
347,827,downwards,0.109375,14.0,816275214336262,1.0,-1.0,0.0,2647.0,11,12-13-2023,8,11,1.0
348,828,downwards,0.109375,14.0,588932270561776,1.0,-1.0,0.0,1649.0,11,12-13-2023,8,11,1.0
349,829,downwards,0.109375,14.0,878067545583829,1.0,-1.0,0.0,2509.0,11,12-13-2023,8,11,1.0
350,830,downwards,0.109375,14.0,804523614098417,1.0,-1.0,0.0,1716.0,11,12-13-2023,8,11,1.0
351,831,downwards,0.109375,14.0,586033998891374,1.0,-1.0,0.0,1838.0,11,12-13-2023,8,11,1.0
352,832,downwards,0.109375,15.0,312023415382283,1.0,1.0,0.0,1632.0,11,12-13-2023,8,11,1.0
353,833,downwards,0.109375,15.0,608233835868441,1.0,1.0,0.0,1693.0,11,12-13-2023,8,11,1.0
354,834,downwards,0.109375,15.0,915820846225480,1.0,1.0,0.0,1061.0,11,12-13-2023,8,11,1.0
355,835,downwards,0.109375,15.0,816275214336262,1.0,1.0,0.0,2230.0,11,12-13-2023,8,11,1.0
356,836,downwards,0.109375,15.0,588932270561776,0.0,0.0,0.0,2816.0,11,12-13-2023,8,11,0.0
357,837,downwards,0.109375,15.0,878067545583829,1.0,1.0,0.0,1997.0,11,12-13-2023,8,11,1.0
