,index,treatment,threshold,round,player,decision,score,timeup,time,room,date,num_players,group,choice
358,838,downwards,0.109375,15.0,804523614098417,1.0,1.0,0.0,2631.0,11,12-13-2023,8,11,1.0
359,839,downwards,0.109375,15.0,586033998891374,1.0,1.0,0.0,1577.0,11,12-13-2023,8,11,1.0
360,840,downwards,0.109375,16.0,312023415382283,1.0,1.0,0.0,1998.0,11,12-13-2023,8,11,1.0
361,841,downwards,0.109375,16.0,608233835868441,1.0,1.0,0.0,1139.0,11,12-13-2023,8,11,1.0
362,842,downwards,0.109375,16.0,915820846225480,0.0,0.0,0.0,1616.0,11,12-13-2023,8,11,0.0
363,843,downwards,0.109375,16.0,816275214336262,1.0,1.0,0.0,3604.0,11,12-13-2023,8,11,1.0
364,844,downwards,0.109375,16.0,588932270561776,1.0,1.0,0.0,2175.0,11,12-13-2023,8,11,1.0
365,845,downwards,0.109375,16.0,878067545583829,0.0,0.0,0.0,1037.0,11,12-13-2023,8,11,0.0
366,846,downwards,0.109375,16.0,804523614098417,1.0,1.0,0.0,1519.0,11,12-13-2023,8,11,1.0
367,847,downwards,0.109375,16.0,586033998891374,1.0,1.0,0.0,2881.0,11,12-13-2023,8,11,1.0
368,848,downwards,0.109375,17.0,312023415382283,1.0,1.0,0.0,1346.0,11,12-13-2023,8,11,1.0
369,849,downwards,0.109375,17.0,608233835868441,1.0,1.0,0.0,1259.0,11,12-13-2023,8,11,1.0
370,850,downwards,0.109375,17.0,915820846225480,1.0,1.0,0.0,2672.0,11,12-13-2023,8,11,1.0
371,851,downwards,0.109375,17.0,816275214336262,1.0,1.0,0.0,3683.0,11,12-13-2023,8,11,1.0
372,852,downwards,0.109375,17.0,588932270561776,1.0,1.0,0.0,2495.0,11,12-13-2023,8,11,1.0
373,853,downwards,0.109375,17.0,878067545583829,1.0,1.0,0.0,1459.0,11,12-13-2023,8,11,1.0
374,854,downwards,0.109375,17.0,804523614098417,1.0,1.0,0.0,2015.0,11,12-13-2023,8,11,1.0
375,855,downwards,0.109375,17.0,586033998891374,0.0,0.0,0.0,1068.0,11,12-13-2023,8,11,0.0
376,856,downwards,0.109375,18.0,312023415382283,1.0,1.0,0.0,1805.0,11,12-13-2023,8,11,1.0
377,857,downwards,0.109375,18.0,608233835868441,1.0,1.0,0.0,1406.0,11,12-13-2023,8,11,1.0
378,858,downwards,0.109375,18.0,915820846225480,1.0,1.0,0.0,1234.0,11,12-13-2023,8,11,1.0
379,859,downwards,0.109375,18.0,816275214336262,1.0,1.0,0.0,4382.0,11,12-13-2023,8,11,1.0
380,860,downwards,0.109375,18.0,588932270561776,0.0,0.0,0.0,1432.0,11,12-13-2023,8,11,0.0
381,861,downwards,0.109375,18.0,878067545583829,1.0,1.0,0.0,1303.0,11,12-13-2023,8,11,1.0
382,862,downwards,0.109375,18.0,804523614098417,0.0,0.0,0.0,2381.0,11,12-13-2023,8,11,0.0
383,863,downwards,0.109375,18.0,586033998891374,1.0,1.0,0.0,1091.0,11,12-13-2023,8,11,1.0
384,864,downwards,0.109375,19.0,312023415382283,1.0,-1.0,0.0,1678.0,11,12-13-2023,8,11,1.0
385,865,downwards,0.109375,19.0,608233835868441,1.0,-1.0,0.0,1015.0,11,12-13-2023,8,11,1.0
386,866,downwards,0.109375,19.0,915820846225480,1.0,-1.0,0.0,1189.0,11,12-13-2023,8,11,1.0
387,867,downwards,0.109375,19.0,816275214336262,1.0,-1.0,0.0,4979.0,11,12-13-2023,8,11,1.0
388,868,downwards,0.109375,19.0,588932270561776,1.0,-1.0,0.0,928.0,11,12-13-2023,8,11,1.0
389,869,downwards,0.109375,19.0,878067545583829,1.0,-1.0,0.0,1906.0,11,12-13-2023,8,11,1.0
390,870,downwards,0.109375,19.0,804523614098417,1.0,-1.0,0.0,1435.0,11,12-13-2023,8,11,1.0
391,871,downwards,0.109375,19.0,586033998891374,1.0,-1.0,0.0,1335.0,11,12-13-2023,8,11,1.0
392,872,downwards,0.109375,20.0,312023415382283,1.0,1.0,0.0,1574.0,11,12-13-2023,8,11,1.0
393,873,downwards,0.109375,20.0,608233835868441,1.0,1.0,0.0,994.0,11,12-13-2023,8,11,1.0
394,874,downwards,0.109375,20.0,915820846225480,1.0,1.0,0.0,1342.0,11,12-13-2023,8,11,1.0
395,875,downwards,0.109375,20.0,816275214336262,1.0,1.0,0.0,2515.0,11,12-13-2023,8,11,1.0
396,876,downwards,0.109375,20.0,588932270561776,1.0,1.0,0.0,2375.0,11,12-13-2023,8,11,1.0
397,877,downwards,0.109375,20.0,878067545583829,1.0,1.0,0.0,1451.0,11,12-13-2023,8,11,1.0
398,878,downwards,0.109375,20.0,804523614098417,0.0,0.0,0.0,4191.0,11,12-13-2023,8,11,0.0
399,879,downwards,0.109375,20.0,586033998891374,1.0,1.0,0.0,1868.0,11,12-13-2023,8,11,1.0
400,880,downwards,0.109375,21.0,312023415382283,1.0,1.0,0.0,1818.0,11,12-13-2023,8,11,1.0
401,881,downwards,0.109375,21.0,608233835868441,1.0,1.0,0.0,1440.0,11,12-13-2023,8,11,1.0
402,882,downwards,0.109375,21.0,915820846225480,1.0,1.0,0.0,1167.0,11,12-13-2023,8,11,1.0
403,883,downwards,0.109375,21.0,816275214336262,1.0,1.0,0.0,3444.0,11,12-13-2023,8,11,1.0
404,884,downwards,0.109375,21.0,588932270561776,0.0,0.0,0.0,1236.0,11,12-13-2023,8,11,0.0
405,885,downwards,0.109375,21.0,878067545583829,1.0,1.0,0.0,1464.0,11,12-13-2023,8,11,1.0
406,886,downwards,0.109375,21.0,804523614098417,1.0,1.0,0.0,2907.0,11,12-13-2023,8,11,1.0
407,887,downwards,0.109375,21.0,586033998891374,0.0,0.0,0.0,1594.0,11,12-13-2023,8,11,0.0
408,888,downwards,0.109375,22.0,312023415382283,1.0,1.0,0.0,1618.0,11,12-13-2023,8,11,1.0
409,889,downwards,0.109375,22.0,608233835868441,1.0,1.0,0.0,1660.0,11,12-13-2023,8,11,1.0
410,890,downwards,0.109375,22.0,915820846225480,0.0,0.0,0.0,1532.0,11,12-13-2023,8,11,0.0
411,891,downwards,0.109375,22.0,816275214336262,1.0,1.0,0.0,2481.0,11,12-13-2023,8,11,1.0
412,892,downwards,0.109375,22.0,588932270561776,0.0,0.0,0.0,1960.0,11,12-13-2023,8,11,0.0
413,893,downwards,0.109375,22.0,878067545583829,1.0,1.0,0.0,1440.0,11,12-13-2023,8,11,1.0
414,894,downwards,0.109375,22.0,804523614098417,1.0,1.0,0.0,1554.0,11,12-13-2023,8,11,1.0
415,895,downwards,0.109375,22.0,586033998891374,1.0,1.0,0.0,1793.0,11,12-13-2023,8,11,1.0
416,896,downwards,0.109375,23.0,312023415382283,1.0,1.0,0.0,1542.0,11,12-13-2023,8,11,1.0
417,897,downwards,0.109375,23.0,608233835868441,1.0,1.0,0.0,1442.0,11,12-13-2023,8,11,1.0
418,898,downwards,0.109375,23.0,915820846225480,0.0,0.0,0.0,1059.0,11,12-13-2023,8,11,0.0
419,899,downwards,0.109375,23.0,816275214336262,1.0,1.0,0.0,3352.0,11,12-13-2023,8,11,1.0
420,900,downwards,0.109375,23.0,588932270561776,1.0,1.0,0.0,1538.0,11,12-13-2023,8,11,1.0
421,901,downwards,0.109375,23.0,878067545583829,1.0,1.0,0.0,1333.0,11,12-13-2023,8,11,1.0
422,902,downwards,0.109375,23.0,804523614098417,0.0,0.0,0.0,1667.0,11,12-13-2023,8,11,0.0
423,903,downwards,0.109375,23.0,586033998891374,0.0,0.0,0.0,1043.0,11,12-13-2023,8,11,0.0
424,904,downwards,0.109375,24.0,312023415382283,1.0,-1.0,0.0,1306.0,11,12-13-2023,8,11,1.0
425,905,downwards,0.109375,24.0,608233835868441,1.0,-1.0,0.0,1264.0,11,12-13-2023,8,11,1.0
426,906,downwards,0.109375,24.0,915820846225480,1.0,-1.0,0.0,820.0,11,12-13-2023,8,11,1.0
427,907,downwards,0.109375,24.0,816275214336262,1.0,-1.0,0.0,2213.0,11,12-13-2023,8,11,1.0
428,908,downwards,0.109375,24.0,588932270561776,1.0,-1.0,0.0,1237.0,11,12-13-2023,8,11,1.0
429,909,downwards,0.109375,24.0,878067545583829,1.0,-1.0,0.0,1525.0,11,12-13-2023,8,11,1.0
430,910,downwards,0.109375,24.0,804523614098417,1.0,-1.0,0.0,1856.0,11,12-13-2023,8,11,1.0
431,911,downwards,0.109375,24.0,586033998891374,1.0,-1.0,0.0,1100.0,11,12-13-2023,8,11,1.0
432,912,downwards,0.109375,25.0,312023415382283,1.0,1.0,0.0,931.0,11,12-13-2023,8,11,1.0
433,913,downwards,0.109375,25.0,608233835868441,1.0,1.0,0.0,817.0,11,12-13-2023,8,11,1.0
434,914,downwards,0.109375,25.0,915820846225480,1.0,1.0,0.0,818.0,11,12-13-2023,8,11,1.0
435,915,downwards,0.109375,25.0,816275214336262,1.0,1.0,0.0,2523.0,11,12-13-2023,8,11,1.0
436,916,downwards,0.109375,25.0,588932270561776,0.0,0.0,0.0,1159.0,11,12-13-2023,8,11,0.0
437,917,downwards,0.109375,25.0,878067545583829,0.0,0.0,0.0,1374.0,11,12-13-2023,8,11,0.0
438,918,downwards,0.109375,25.0,804523614098417,1.0,1.0,0.0,1335.0,11,12-13-2023,8,11,1.0
439,919,downwards,0.109375,25.0,586033998891374,1.0,1.0,0.0,947.0,11,12-13-2023,8,11,1.0
440,920,downwards,0.109375,26.0,312023415382283,1.0,-1.0,0.0,967.0,11,12-13-2023,8,11,1.0
441,921,downwards,0.109375,26.0,608233835868441,1.0,-1.0,0.0,935.0,11,12-13-2023,8,11,1.0
442,922,downwards,0.109375,26.0,915820846225480,1.0,-1.0,0.0,529.0,11,12-13-2023,8,11,1.0
443,923,downwards,0.109375,26.0,816275214336262,1.0,-1.0,0.0,1678.0,11,12-13-2023,8,11,1.0
444,924,downwards,0.109375,26.0,588932270561776,1.0,-1.0,0.0,1599.0,11,12-13-2023,8,11,1.0
445,925,downwards,0.109375,26.0,878067545583829,1.0,-1.0,0.0,1171.0,11,12-13-2023,8,11,1.0
446,926,downwards,0.109375,26.0,804523614098417,1.0,-1.0,0.0,1296.0,11,12-13-2023,8,11,1.0
447,927,downwards,0.109375,26.0,586033998891374,1.0,-1.0,0.0,756.0,11,12-13-2023,8,11,1.0
448,928,downwards,0.109375,27.0,312023415382283,1.0,1.0,0.0,1354.0,11,12-13-2023,8,11,1.0
449,929,downwards,0.109375,27.0,608233835868441,1.0,1.0,0.0,1011.0,11,12-13-2023,8,11,1.0
450,930,downwards,0.109375,27.0,915820846225480,1.0,1.0,0.0,1335.0,11,12-13-2023,8,11,1.0
451,931,downwards,0.109375,27.0,816275214336262,1.0,1.0,0.0,1893.0,11,12-13-2023,8,11,1.0
452,932,downwards,0.109375,27.0,588932270561776,0.0,0.0,0.0,1053.0,11,12-13-2023,8,11,0.0
453,933,downwards,0.109375,27.0,878067545583829,1.0,1.0,0.0,1265.0,11,12-13-2023,8,11,1.0
454,934,downwards,0.109375,27.0,804523614098417,1.0,1.0,0.0,1056.0,11,12-13-2023,8,11,1.0
455,935,downwards,0.109375,27.0,586033998891374,1.0,1.0,0.0,751.0,11,12-13-2023,8,11,1.0
456,936,downwards,0.109375,28.0,312023415382283,1.0,1.0,0.0,1320.0,11,12-13-2023,8,11,1.0
457,937,downwards,0.109375,28.0,608233835868441,1.0,1.0,0.0,1651.0,11,12-13-2023,8,11,1.0
458,938,downwards,0.109375,28.0,915820846225480,0.0,0.0,0.0,1186.0,11,12-13-2023,8,11,0.0
459,939,downwards,0.109375,28.0,816275214336262,1.0,1.0,0.0,2177.0,11,12-13-2023,8,11,1.0
460,940,downwards,0.109375,28.0,588932270561776,1.0,1.0,0.0,913.0,11,12-13-2023,8,11,1.0
461,941,downwards,0.109375,28.0,878067545583829,1.0,1.0,0.0,1652.0,11,12-13-2023,8,11,1.0
462,942,downwards,0.109375,28.0,804523614098417,1.0,1.0,0.0,3503.0,11,12-13-2023,8,11,1.0
463,943,downwards,0.109375,28.0,586033998891374,0.0,0.0,0.0,775.0,11,12-13-2023,8,11,0.0
464,944,downwards,0.109375,29.0,312023415382283,1.0,1.0,0.0,1459.0,11,12-13-2023,8,11,1.0
465,945,downwards,0.109375,29.0,608233835868441,0.0,0.0,0.0,1249.0,11,12-13-2023,8,11,0.0
466,946,downwards,0.109375,29.0,915820846225480,0.0,0.0,0.0,906.0,11,12-13-2023,8,11,0.0
467,947,downwards,0.109375,29.0,816275214336262,1.0,1.0,0.0,2485.0,11,12-13-2023,8,11,1.0
468,948,downwards,0.109375,29.0,588932270561776,1.0,1.0,0.0,1036.0,11,12-13-2023,8,11,1.0
469,949,downwards,0.109375,29.0,878067545583829,1.0,1.0,0.0,1310.0,11,12-13-2023,8,11,1.0
470,950,downwards,0.109375,29.0,804523614098417,0.0,0.0,0.0,1784.0,11,12-13-2023,8,11,0.0
471,951,downwards,0.109375,29.0,586033998891374,0.0,0.0,0.0,1039.0,11,12-13-2023,8,11,0.0
472,952,downwards,0.109375,30.0,312023415382283,0.0,0.0,0.0,1121.0,11,12-13-2023,8,11,0.0
473,953,downwards,0.109375,30.0,608233835868441,0.0,0.0,0.0,1064.0,11,12-13-2023,8,11,0.0
474,954,downwards,0.109375,30.0,915820846225480,1.0,1.0,0.0,1214.0,11,12-13-2023,8,11,1.0
475,955,downwards,0.109375,30.0,816275214336262,1.0,1.0,0.0,1912.0,11,12-13-2023,8,11,1.0
476,956,downwards,0.109375,30.0,588932270561776,1.0,1.0,0.0,1190.0,11,12-13-2023,8,11,1.0
477,957,downwards,0.109375,30.0,878067545583829,1.0,1.0,0.0,1317.0,11,12-13-2023,8,11,1.0
478,958,downwards,0.109375,30.0,804523614098417,1.0,1.0,0.0,2815.0,11,12-13-2023,8,11,1.0
479,959,downwards,0.109375,30.0,586033998891374,1.0,1.0,0.0,1313.0,11,12-13-2023,8,11,1.0
480,1928,upwards,0.109375,62.0,269669446721892,1.0,1.0,0.0,1872.0,39,12-13-2023,8,39,1.0
481,1929,upwards,0.109375,62.0,951679876446298,1.0,1.0,0.0,2981.0,39,12-13-2023,8,39,1.0
482,1930,upwards,0.109375,62.0,671529543553691,1.0,1.0,0.0,2446.0,39,12-13-2023,8,39,1.0
483,1931,upwards,0.109375,62.0,298732613139332,1.0,1.0,0.0,1924.0,39,12-13-2023,8,39,1.0
484,1932,upwards,0.109375,62.0,314656848605435,1.0,1.0,0.0,4323.0,39,12-13-2023,8,39,1.0
485,1933,upwards,0.109375,62.0,356500403025635,1.0,1.0,0.0,2119.0,39,12-13-2023,8,39,1.0
486,1934,upwards,0.109375,62.0,478777187003745,0.0,0.0,0.0,5772.0,39,12-13-2023,8,39,0.0
487,1935,upwards,0.109375,62.0,907916768032174,1.0,1.0,0.0,4374.0,39,12-13-2023,8,39,1.0
488,1936,upwards,0.109375,63.0,269669446721892,1.0,1.0,0.0,1568.0,39,12-13-2023,8,39,1.0
489,1937,upwards,0.109375,63.0,951679876446298,1.0,1.0,0.0,4521.0,39,12-13-2023,8,39,1.0
490,1938,upwards,0.109375,63.0,671529543553691,1.0,1.0,0.0,1722.0,39,12-13-2023,8,39,1.0
491,1939,upwards,0.109375,63.0,298732613139332,1.0,1.0,0.0,1330.0,39,12-13-2023,8,39,1.0
492,1940,upwards,0.109375,63.0,314656848605435,1.0,1.0,0.0,2673.0,39,12-13-2023,8,39,1.0
493,1941,upwards,0.109375,63.0,356500403025635,0.0,0.0,0.0,1499.0,39,12-13-2023,8,39,0.0
494,1942,upwards,0.109375,63.0,478777187003745,1.0,1.0,0.0,2608.0,39,12-13-2023,8,39,1.0
495,1943,upwards,0.109375,63.0,907916768032174,0.0,0.0,0.0,1848.0,39,12-13-2023,8,39,0.0
496,1944,upwards,0.109375,64.0,269669446721892,1.0,-1.0,0.0,976.0,39,12-13-2023,8,39,1.0
497,1945,upwards,0.109375,64.0,951679876446298,1.0,-1.0,0.0,21019.0,39,12-13-2023,8,39,1.0
498,1946,upwards,0.109375,64.0,671529543553691,1.0,-1.0,0.0,1541.0,39,12-13-2023,8,39,1.0
499,1947,upwards,0.109375,64.0,298732613139332,1.0,-1.0,0.0,1075.0,39,12-13-2023,8,39,1.0
500,1948,upwards,0.109375,64.0,314656848605435,1.0,-1.0,0.0,1083.0,39,12-13-2023,8,39,1.0
501,1949,upwards,0.109375,64.0,356500403025635,1.0,-1.0,0.0,1776.0,39,12-13-2023,8,39,1.0
502,1950,upwards,0.109375,64.0,478777187003745,1.0,-1.0,0.0,2808.0,39,12-13-2023,8,39,1.0
503,1951,upwards,0.109375,64.0,907916768032174,1.0,-1.0,0.0,748.0,39,12-13-2023,8,39,1.0
504,1952,upwards,0.109375,65.0,269669446721892,1.0,1.0,0.0,1269.0,39,12-13-2023,8,39,1.0
505,1953,upwards,0.109375,65.0,951679876446298,1.0,1.0,0.0,1840.0,39,12-13-2023,8,39,1.0
506,1954,upwards,0.109375,65.0,671529543553691,0.0,0.0,0.0,2213.0,39,12-13-2023,8,39,0.0
507,1955,upwards,0.109375,65.0,298732613139332,1.0,1.0,0.0,1647.0,39,12-13-2023,8,39,1.0
508,1956,upwards,0.109375,65.0,314656848605435,1.0,1.0,0.0,1503.0,39,12-13-2023,8,39,1.0
509,1957,upwards,0.109375,65.0,356500403025635,0.0,0.0,0.0,1342.0,39,12-13-2023,8,39,0.0
510,1958,upwards,0.109375,65.0,478777187003745,1.0,1.0,0.0,1022.0,39,12-13-2023,8,39,1.0
511,1959,upwards,0.109375,65.0,907916768032174,1.0,1.0,0.0,813.0,39,12-13-2023,8,39,1.0
512,1960,upwards,0.109375,66.0,269669446721892,1.0,1.0,0.0,1200.0,39,12-13-2023,8,39,1.0
513,1961,upwards,0.109375,66.0,951679876446298,1.0,1.0,0.0,2184.0,39,12-13-2023,8,39,1.0
514,1962,upwards,0.109375,66.0,671529543553691,1.0,1.0,0.0,1710.0,39,12-13-2023,8,39,1.0
515,1963,upwards,0.109375,66.0,298732613139332,1.0,1.0,0.0,1198.0,39,12-13-2023,8,39,1.0
516,1964,upwards,0.109375,66.0,314656848605435,1.0,1.0,0.0,1466.0,39,12-13-2023,8,39,1.0
517,1965,upwards,0.109375,66.0,356500403025635,0.0,0.0,0.0,1268.0,39,12-13-2023,8,39,0.0
518,1966,upwards,0.109375,66.0,478777187003745,1.0,1.0,0.0,1325.0,39,12-13-2023,8,39,1.0
519,1967,upwards,0.109375,66.0,907916768032174,1.0,1.0,0.0,726.0,39,12-13-2023,8,39,1.0
520,1968,upwards,0.109375,67.0,269669446721892,1.0,1.0,0.0,1223.0,39,12-13-2023,8,39,1.0
521,1969,upwards,0.109375,67.0,951679876446298,1.0,1.0,0.0,1266.0,39,12-13-2023,8,39,1.0
522,1970,upwards,0.109375,67.0,671529543553691,1.0,1.0,0.0,1374.0,39,12-13-2023,8,39,1.0
523,1971,upwards,0.109375,67.0,298732613139332,1.0,1.0,0.0,1299.0,39,12-13-2023,8,39,1.0
524,1972,upwards,0.109375,67.0,314656848605435,1.0,1.0,0.0,1239.0,39,12-13-2023,8,39,1.0
525,1973,upwards,0.109375,67.0,356500403025635,0.0,0.0,0.0,1053.0,39,12-13-2023,8,39,0.0
526,1974,upwards,0.109375,67.0,478777187003745,0.0,0.0,0.0,826.0,39,12-13-2023,8,39,0.0
527,1975,upwards,0.109375,67.0,907916768032174,1.0,1.0,0.0,765.0,39,12-13-2023,8,39,1.0
528,1976,upwards,0.109375,68.0,269669446721892,1.0,1.0,0.0,1264.0,39,12-13-2023,8,39,1.0
529,1977,upwards,0.109375,68.0,951679876446298,1.0,1.0,0.0,1995.0,39,12-13-2023,8,39,1.0
530,1978,upwards,0.109375,68.0,671529543553691,0.0,0.0,0.0,1543.0,39,12-13-2023,8,39,0.0
531,1979,upwards,0.109375,68.0,298732613139332,1.0,1.0,0.0,989.0,39,12-13-2023,8,39,1.0
532,1980,upwards,0.109375,68.0,314656848605435,1.0,1.0,0.0,1183.0,39,12-13-2023,8,39,1.0
