model,threshold,num_agents,id_sim,efficiency,bounded_efficiency,inequality
FRA+Payoff+Attendance_downwards,0.25,4,6a22d0dc-a466-11f0-be40-d094662e0881,-0.15833333333333333,-0.6333333333333333,0.08766518798921945
FRA+Payoff+Attendance_downwards,0.25,4,6a2a3bce-a466-11f0-be40-d094662e0881,-0.39166666666666666,-1.5666666666666667,0.1343709624716425
FRA+Payoff+Attendance_downwards,0.3333333333333333,3,6a4d9a7e-a466-11f0-be40-d094662e0881,-0.2,-0.6000000000000003,0.10183501544346309
FRA+Payoff+Attendance_downwards,0.375,8,6bbcc63c-a466-11f0-be40-d094662e0881,-0.25416666666666665,-0.6777777777777777,0.0941756211503148
FRA+Payoff+Attendance_downwards,0.375,8,6bc49f60-a466-11f0-be40-d094662e0881,-0.4166666666666667,-1.1111111111111112,0.08728715609439695
FRA+Payoff+Attendance_downwards,0.4,5,6baf6794-a466-11f0-be40-d094662e0881,-0.19333333333333333,-0.48333333333333345,0.10381607668264957
FRA+Payoff+Attendance_downwards,0.4,5,6bb48544-a466-11f0-be40-d094662e0881,-0.2866666666666667,-0.7166666666666669,0.055777335102271695
FRA+Payoff+Attendance_downwards,0.5,4,6a1825ba-a466-11f0-be40-d094662e0881,0.15,0.3,0.12322818340454908
FRA+Payoff+Attendance_downwards,0.5,4,6a1c4154-a466-11f0-be40-d094662e0881,-0.025,-0.05,0.15244914148902494
FRA+Payoff+Attendance_downwards,0.6,5,6bcfa1b2-a466-11f0-be40-d094662e0881,0.02,0.03333333333333333,0.0649786289653931
FRA+Payoff+Attendance_downwards,0.6,5,6bd4baa8-a466-11f0-be40-d094662e0881,0.04,0.06666666666666667,0.09831920802501751
FRA+Payoff+Attendance_downwards,0.625,8,6b9c65b8-a466-11f0-be40-d094662e0881,0.4166666666666667,0.6666666666666667,0.14584183648679575
FRA+Payoff+Attendance_downwards,0.625,8,6ba44a26-a466-11f0-be40-d094662e0881,0.22083333333333333,0.35333333333333333,0.11118053386771944
FRA+Payoff+Attendance_downwards,0.6666666666666666,3,6a33ef48-a466-11f0-be40-d094662e0881,0.37037037037037035,0.5555555555555557,0.19415322106786898
FRA+Payoff+Attendance_downwards,0.75,4,69f5d6cc-a466-11f0-be40-d094662e0881,0.2916666666666667,0.3888888888888889,0.10671873729054747
FRA+Payoff+Attendance_downwards,0.75,4,6a05b7fe-a466-11f0-be40-d094662e0881,0.325,0.43333333333333335,0.20794408080236557
FRA+Payoff+Attendance_downwards,0.8,5,6a40d410-a466-11f0-be40-d094662e0881,0.38,0.4750000000000001,0.09309493362512627
FRA+Payoff+Attendance_downwards,0.8,5,6a45eab8-a466-11f0-be40-d094662e0881,0.3466666666666667,0.43333333333333346,0.050552502960343686
FRA+Payoff+Attendance_downwards,0.875,8,6a59888e-a466-11f0-be40-d094662e0881,0.375,0.42857142857142855,0.0938590635448906
FRA+Payoff+Attendance_downwards,0.875,8,6af83f2e-a466-11f0-be40-d094662e0881,0.425,0.4857142857142857,0.12567279257520617
FRA+Payoff+Attendance_only score,0.5,2,66f3c010-a466-11f0-be40-d094662e0881,0.06,0.12,0.2262741699796952
FRA+Payoff+Attendance_only score,0.5,2,66f9b8f8-a466-11f0-be40-d094662e0881,0.08,0.16,0.08485281374238571
FRA+Payoff+Attendance_only score,0.5,2,66ffa29a-a466-11f0-be40-d094662e0881,0.27,0.54,0.43840620433565947
FRA+Payoff+Attendance_only score,0.5,2,67059812-a466-11f0-be40-d094662e0881,-0.17,-0.34,0.29698484809834996
FRA+Payoff+Attendance_only score,0.5,2,670b9320-a466-11f0-be40-d094662e0881,0.24,0.48,0.282842712474619
FRA+Payoff+Attendance_only score,0.5,2,67118898-a466-11f0-be40-d094662e0881,0.12,0.24,0.4808326112068524
FRA+Payoff+Attendance_only score,0.5,2,6717800e-a466-11f0-be40-d094662e0881,-0.13,-0.26,0.042426406871192854
FRA+Payoff+Attendance_only score,0.5,2,671d73b0-a466-11f0-be40-d094662e0881,0.01,0.02,0.07071067811865477
FRA+Payoff+Attendance_only score,0.5,2,67235a6e-a466-11f0-be40-d094662e0881,0.12,0.24,0.39597979746446665
FRA+Payoff+Attendance_only score,0.5,2,67294550-a466-11f0-be40-d094662e0881,-0.02,-0.04,0.4525483399593904
FRA+Payoff+Attendance_only score,0.5,2,672f326c-a466-11f0-be40-d094662e0881,0.07,0.14,0.014142135623730954
FRA+Payoff+Attendance_only score,0.5,2,67352866-a466-11f0-be40-d094662e0881,0.01,0.02,0.042426406871192854
FRA+Payoff+Attendance_only score,0.5,2,673b2b62-a466-11f0-be40-d094662e0881,0.01,0.02,0.042426406871192854
FRA+Payoff+Attendance_upwards,0.25,4,674b1edc-a466-11f0-be40-d094662e0881,-0.31666666666666665,-1.2666666666666666,0.15986105077709065
FRA+Payoff+Attendance_upwards,0.25,4,67519e42-a466-11f0-be40-d094662e0881,-0.3,-1.2,0.07200822998230953
FRA+Payoff+Attendance_upwards,0.25,4,67581466-a466-11f0-be40-d094662e0881,-0.425,-1.7,0.19696775445817596
FRA+Payoff+Attendance_upwards,0.25,4,675e961a-a466-11f0-be40-d094662e0881,-0.575,-2.3,0.09574271077563379
FRA+Payoff+Attendance_upwards,0.25,4,67650fea-a466-11f0-be40-d094662e0881,-0.43333333333333335,-1.7333333333333334,0.15634719199411432
FRA+Payoff+Attendance_upwards,0.25,4,676b8d2a-a466-11f0-be40-d094662e0881,-0.2833333333333333,-1.1333333333333333,0.0793492047615872
FRA+Payoff+Attendance_upwards,0.25,12,68dbc684-a466-11f0-be40-d094662e0881,-0.3527777777777778,-1.4111111111111112,0.11232918195128601
FRA+Payoff+Attendance_upwards,0.2727272727272727,11,6970e98a-a466-11f0-be40-d094662e0881,-0.4303030303030303,-1.5777777777777782,0.058603271532768834
FRA+Payoff+Attendance_upwards,0.3333333333333333,3,6926ebfa-a466-11f0-be40-d094662e0881,-0.4666666666666667,-1.4000000000000006,0.10183501544346311
FRA+Payoff+Attendance_upwards,0.3333333333333333,3,692db764-a466-11f0-be40-d094662e0881,-0.2074074074074074,-0.6222222222222225,0.08413197549333738
FRA+Payoff+Attendance_upwards,0.3333333333333333,3,693480e4-a466-11f0-be40-d094662e0881,-0.4666666666666667,-1.4000000000000006,0.044444444444444425
FRA+Payoff+Attendance_upwards,0.3333333333333333,3,693b5eaa-a466-11f0-be40-d094662e0881,-0.4148148148148148,-1.244444444444445,0.08981004187394177
FRA+Payoff+Attendance_upwards,0.3333333333333333,3,694228b6-a466-11f0-be40-d094662e0881,-0.3111111111111111,-0.9333333333333337,0.16777409856157222
FRA+Payoff+Attendance_upwards,0.3333333333333333,6,69c706da-a466-11f0-be40-d094662e0881,-0.3055555555555556,-0.9166666666666667,0.15834795254146505
FRA+Payoff+Attendance_upwards,0.3333333333333333,6,69cd02b0-a466-11f0-be40-d094662e0881,-0.37777777777777777,-1.1333333333333333,0.08606629658238704
FRA+Payoff+Attendance_upwards,0.3333333333333333,9,698c8712-a466-11f0-be40-d094662e0881,-0.4740740740740741,-1.4222222222222225,0.06620208493229435
FRA+Payoff+Attendance_upwards,0.375,8,67e38ea6-a466-11f0-be40-d094662e0881,-0.30833333333333335,-0.8222222222222223,0.1318368399991155
FRA+Payoff+Attendance_upwards,0.4,5,6964c740-a466-11f0-be40-d094662e0881,-0.14,-0.3500000000000001,0.1460593486680443
FRA+Payoff+Attendance_upwards,0.4,5,6969209c-a466-11f0-be40-d094662e0881,-0.2866666666666667,-0.7166666666666669,0.09006170724070865
FRA+Payoff+Attendance_upwards,0.4285714285714285,7,6996ec2a-a466-11f0-be40-d094662e0881,-0.4380952380952381,-1.0222222222222224,0.06214848238238696
FRA+Payoff+Attendance_upwards,0.4285714285714285,7,699ce4ae-a466-11f0-be40-d094662e0881,-0.3238095238095238,-0.7555555555555556,0.11338934190276817
FRA+Payoff+Attendance_upwards,0.4545454545454545,11,69d6f946-a466-11f0-be40-d094662e0881,-0.27575757575757576,-0.6066666666666668,0.1136181803634036
FRA+Payoff+Attendance_upwards,0.5,4,67754504-a466-11f0-be40-d094662e0881,-0.175,-0.35,0.03191423692521128
FRA+Payoff+Attendance_upwards,0.5,4,6778dd40-a466-11f0-be40-d094662e0881,0.125,0.25,0.08766518798921946
FRA+Payoff+Attendance_upwards,0.5,4,677c71b2-a466-11f0-be40-d094662e0881,0.016666666666666666,0.03333333333333333,0.14782371884055634
FRA+Payoff+Attendance_upwards,0.5,4,67800656-a466-11f0-be40-d094662e0881,0.0,0.0,0.09813067629253164
FRA+Payoff+Attendance_upwards,0.5,4,67839b72-a466-11f0-be40-d094662e0881,0.025,0.05,0.15485955405295948
FRA+Payoff+Attendance_upwards,0.5,4,6787358e-a466-11f0-be40-d094662e0881,-0.30833333333333335,-0.6166666666666667,0.11979921473804347
FRA+Payoff+Attendance_upwards,0.5,6,69e4cf9e-a466-11f0-be40-d094662e0881,-0.07222222222222222,-0.14444444444444443,0.08277591347639633
FRA+Payoff+Attendance_upwards,0.5,6,69eacb24-a466-11f0-be40-d094662e0881,-0.011111111111111112,-0.022222222222222223,0.02721655269759087
FRA+Payoff+Attendance_upwards,0.5,12,691aab7e-a466-11f0-be40-d094662e0881,-0.022222222222222223,-0.044444444444444446,0.06409168516854669
FRA+Payoff+Attendance_upwards,0.5555555555555556,9,695a98c4-a466-11f0-be40-d094662e0881,0.0962962962962963,0.17333333333333334,0.1241017105760482
FRA+Payoff+Attendance_upwards,0.6,5,6889ba56-a466-11f0-be40-d094662e0881,0.14,0.23333333333333336,0.0760116950066092
FRA+Payoff+Attendance_upwards,0.6,5,688e13b2-a466-11f0-be40-d094662e0881,-0.05333333333333334,-0.08888888888888889,0.06055300708194983
FRA+Payoff+Attendance_upwards,0.625,8,67ed2f06-a466-11f0-be40-d094662e0881,0.2125,0.33999999999999997,0.08533314732122584
FRA+Payoff+Attendance_upwards,0.6363636363636364,11,6895dd36-a466-11f0-be40-d094662e0881,0.39090909090909093,0.6142857142857143,0.1256900147107152
FRA+Payoff+Attendance_upwards,0.6666666666666666,3,68e837a2-a466-11f0-be40-d094662e0881,0.21481481481481482,0.32222222222222235,0.32151902835867713
FRA+Payoff+Attendance_upwards,0.6666666666666666,3,68f14748-a466-11f0-be40-d094662e0881,0.15555555555555556,0.23333333333333342,0.16777409856157222
FRA+Payoff+Attendance_upwards,0.6666666666666666,3,68fa6058-a466-11f0-be40-d094662e0881,0.22962962962962963,0.34444444444444455,0.033945005147821034
FRA+Payoff+Attendance_upwards,0.6666666666666666,3,690388fe-a466-11f0-be40-d094662e0881,0.08888888888888889,0.1333333333333334,0.06666666666666667
FRA+Payoff+Attendance_upwards,0.6666666666666666,3,690cf9de-a466-11f0-be40-d094662e0881,0.25925925925925924,0.388888888888889,0.3192068359468925
FRA+Payoff+Attendance_upwards,0.6666666666666666,6,69b32ebc-a466-11f0-be40-d094662e0881,0.20555555555555555,0.30833333333333335,0.11434191739722607
FRA+Payoff+Attendance_upwards,0.6666666666666666,6,69bce524-a466-11f0-be40-d094662e0881,0.25555555555555554,0.3833333333333333,0.07793634629666747
FRA+Payoff+Attendance_upwards,0.7142857142857143,7,697d1a5c-a466-11f0-be40-d094662e0881,0.22857142857142856,0.32,0.10261140545329514
FRA+Payoff+Attendance_upwards,0.7142857142857143,7,6982fda0-a466-11f0-be40-d094662e0881,0.3380952380952381,0.47333333333333344,0.11930131697849873
FRA+Payoff+Attendance_upwards,0.75,4,678e24d4-a466-11f0-be40-d094662e0881,0.38333333333333336,0.5111111111111112,0.16887426837300737
FRA+Payoff+Attendance_upwards,0.75,4,679b9ad8-a466-11f0-be40-d094662e0881,0.48333333333333334,0.6444444444444445,0.11055415967851331
FRA+Payoff+Attendance_upwards,0.75,4,67a92e5a-a466-11f0-be40-d094662e0881,0.15,0.19999999999999998,0.11706281947614154
FRA+Payoff+Attendance_upwards,0.75,4,67b6ca2e-a466-11f0-be40-d094662e0881,0.225,0.3,0.17293758240303755
FRA+Payoff+Attendance_upwards,0.75,4,67c470fc-a466-11f0-be40-d094662e0881,0.3333333333333333,0.4444444444444444,0.16777409856157222
FRA+Payoff+Attendance_upwards,0.75,4,67d22670-a466-11f0-be40-d094662e0881,0.4,0.5333333333333333,0.1515353521887317
FRA+Payoff+Attendance_upwards,0.75,12,694d687a-a466-11f0-be40-d094662e0881,0.5416666666666666,0.7222222222222222,0.15316525702520123
FRA+Payoff+Attendance_upwards,0.7777777777777778,9,687f8932-a466-11f0-be40-d094662e0881,0.44814814814814813,0.576190476190476,0.13344902388293683
FRA+Payoff+Attendance_upwards,0.8,5,69a5fbac-a466-11f0-be40-d094662e0881,0.47333333333333333,0.5916666666666668,0.19206480387850575
FRA+Payoff+Attendance_upwards,0.8,5,69aa6188-a466-11f0-be40-d094662e0881,0.42,0.5250000000000001,0.1120515754264774
FRA+Payoff+Attendance_upwards,0.875,8,67f7ec48-a466-11f0-be40-d094662e0881,0.45,0.5142857142857143,0.11547005383792514
FRA+Payoff+Attendance_upwards,1.0,7,68a25228-a466-11f0-be40-d094662e0881,0.7142857142857143,0.7142857142857143,0.1425393290199597
FRA+Payoff+Attendance_upwards,1.0,7,68bd08b6-a466-11f0-be40-d094662e0881,0.7095238095238096,0.7095238095238096,0.13012000972647111
