,id_sim,round,attendance,id_player,decision,score,model,threshold,num_agents
175,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 1, 0, 1, 1]",0,0,0,,1.0,7
176,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 1, 0, 1, 1]",1,1,1,,1.0,7
177,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 1, 0, 1, 1]",2,0,0,,1.0,7
178,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 1, 0, 1, 1]",3,1,1,,1.0,7
179,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 1, 0, 1, 1]",4,0,0,,1.0,7
180,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 1, 0, 1, 1]",5,1,1,,1.0,7
181,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 1, 0, 1, 1]",6,1,1,,1.0,7
182,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 1, 1, 1, 0, 0, 0]",0,1,1,,1.0,7
183,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 1, 1, 1, 0, 0, 0]",1,1,1,,1.0,7
184,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 1, 1, 1, 0, 0, 0]",2,1,1,,1.0,7
185,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 1, 1, 1, 0, 0, 0]",3,1,1,,1.0,7
186,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 1, 1, 1, 0, 0, 0]",4,0,0,,1.0,7
187,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 1, 1, 1, 0, 0, 0]",5,0,0,,1.0,7
188,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 1, 1, 1, 0, 0, 0]",6,0,0,,1.0,7
189,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,27,"[0, 0, 0, 1, 1, 0, 0]",0,0,0,,1.0,7
190,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,27,"[0, 0, 0, 1, 1, 0, 0]",1,0,0,,1.0,7
191,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,27,"[0, 0, 0, 1, 1, 0, 0]",2,0,0,,1.0,7
192,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,27,"[0, 0, 0, 1, 1, 0, 0]",3,1,1,,1.0,7
193,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,27,"[0, 0, 0, 1, 1, 0, 0]",4,1,1,,1.0,7
194,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,27,"[0, 0, 0, 1, 1, 0, 0]",5,0,0,,1.0,7
195,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,27,"[0, 0, 0, 1, 1, 0, 0]",6,0,0,,1.0,7
196,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 0, 0, 0, 0]",0,0,0,,1.0,7
197,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 0, 0, 0, 0]",1,1,1,,1.0,7
198,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 0, 0, 0, 0]",2,0,0,,1.0,7
199,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 0, 0, 0, 0]",3,0,0,,1.0,7
200,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 0, 0, 0, 0]",4,0,0,,1.0,7
201,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 0, 0, 0, 0]",5,0,0,,1.0,7
202,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 0, 0, 0, 0]",6,0,0,,1.0,7
203,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,29,"[0, 1, 1, 0, 0, 1, 0]",0,0,0,,1.0,7
204,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,29,"[0, 1, 1, 0, 0, 1, 0]",1,1,1,,1.0,7
205,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,29,"[0, 1, 1, 0, 0, 1, 0]",2,1,1,,1.0,7
206,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,29,"[0, 1, 1, 0, 0, 1, 0]",3,0,0,,1.0,7
207,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,29,"[0, 1, 1, 0, 0, 1, 0]",4,0,0,,1.0,7
208,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,29,"[0, 1, 1, 0, 0, 1, 0]",5,1,1,,1.0,7
209,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,29,"[0, 1, 1, 0, 0, 1, 0]",6,0,0,,1.0,7
210,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,30,"[0, 1, 0, 1, 1, 1, 0]",0,0,0,,1.0,7
211,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,30,"[0, 1, 0, 1, 1, 1, 0]",1,1,1,,1.0,7
212,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,30,"[0, 1, 0, 1, 1, 1, 0]",2,0,0,,1.0,7
213,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,30,"[0, 1, 0, 1, 1, 1, 0]",3,1,1,,1.0,7
214,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,30,"[0, 1, 0, 1, 1, 1, 0]",4,1,1,,1.0,7
215,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,30,"[0, 1, 0, 1, 1, 1, 0]",5,1,1,,1.0,7
216,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,30,"[0, 1, 0, 1, 1, 1, 0]",6,0,0,,1.0,7
217,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 1, 1, 0, 1, 0]",0,1,1,,1.0,7
218,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 1, 1, 0, 1, 0]",1,1,1,,1.0,7
219,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 1, 1, 0, 1, 0]",2,1,1,,1.0,7
220,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 1, 1, 0, 1, 0]",3,1,1,,1.0,7
221,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 1, 1, 0, 1, 0]",4,0,0,,1.0,7
222,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 1, 1, 0, 1, 0]",5,1,1,,1.0,7
223,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 1, 1, 0, 1, 0]",6,0,0,,1.0,7
224,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 1, 1, 1, 1, 1]",0,1,1,,1.0,7
225,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 1, 1, 1, 1, 1]",1,1,1,,1.0,7
226,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
227,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
228,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
229,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
230,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
231,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 1, 1, 1, 1, 0]",0,1,1,,1.0,7
232,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 1, 1, 1, 1, 0]",1,1,1,,1.0,7
233,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 1, 1, 1, 1, 0]",2,1,1,,1.0,7
234,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 1, 1, 1, 1, 0]",3,1,1,,1.0,7
235,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 1, 1, 1, 1, 0]",4,1,1,,1.0,7
236,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 1, 1, 1, 1, 0]",5,1,1,,1.0,7
237,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 1, 1, 1, 1, 0]",6,0,0,,1.0,7
238,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 0, 1, 1, 1, 0]",0,1,1,,1.0,7
239,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 0, 1, 1, 1, 0]",1,1,1,,1.0,7
240,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 0, 1, 1, 1, 0]",2,0,0,,1.0,7
241,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 0, 1, 1, 1, 0]",3,1,1,,1.0,7
242,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 0, 1, 1, 1, 0]",4,1,1,,1.0,7
243,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 0, 1, 1, 1, 0]",5,1,1,,1.0,7
244,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 0, 1, 1, 1, 0]",6,0,0,,1.0,7
245,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 0, 1, 1, 1, 0, 1]",0,0,0,,1.0,7
246,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 0, 1, 1, 1, 0, 1]",1,0,0,,1.0,7
247,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 0, 1, 1, 1, 0, 1]",2,1,1,,1.0,7
248,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 0, 1, 1, 1, 0, 1]",3,1,1,,1.0,7
249,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 0, 1, 1, 1, 0, 1]",4,1,1,,1.0,7
250,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 0, 1, 1, 1, 0, 1]",5,0,0,,1.0,7
251,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 0, 1, 1, 1, 0, 1]",6,1,1,,1.0,7
252,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 0, 1, 0, 0, 1]",0,1,1,,1.0,7
253,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 0, 1, 0, 0, 1]",1,1,1,,1.0,7
254,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 0, 1, 0, 0, 1]",2,0,0,,1.0,7
255,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 0, 1, 0, 0, 1]",3,1,1,,1.0,7
256,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 0, 1, 0, 0, 1]",4,0,0,,1.0,7
257,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 0, 1, 0, 0, 1]",5,0,0,,1.0,7
258,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 0, 1, 0, 0, 1]",6,1,1,,1.0,7
259,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,37,"[0, 1, 0, 1, 1, 1, 1]",0,0,0,,1.0,7
260,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,37,"[0, 1, 0, 1, 1, 1, 1]",1,1,1,,1.0,7
261,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,37,"[0, 1, 0, 1, 1, 1, 1]",2,0,0,,1.0,7
262,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,37,"[0, 1, 0, 1, 1, 1, 1]",3,1,1,,1.0,7
263,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,37,"[0, 1, 0, 1, 1, 1, 1]",4,1,1,,1.0,7
264,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,37,"[0, 1, 0, 1, 1, 1, 1]",5,1,1,,1.0,7
265,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,37,"[0, 1, 0, 1, 1, 1, 1]",6,1,1,,1.0,7
266,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 1, 1, 0, 1, 1]",0,1,1,,1.0,7
267,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 1, 1, 0, 1, 1]",1,1,1,,1.0,7
268,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 1, 1, 0, 1, 1]",2,1,1,,1.0,7
269,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 1, 1, 0, 1, 1]",3,1,1,,1.0,7
270,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 1, 1, 0, 1, 1]",4,0,0,,1.0,7
271,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 1, 1, 0, 1, 1]",5,1,1,,1.0,7
272,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 1, 1, 0, 1, 1]",6,1,1,,1.0,7
273,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,39,"[1, 1, 1, 1, 1, 0, 1]",0,1,1,,1.0,7
274,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,39,"[1, 1, 1, 1, 1, 0, 1]",1,1,1,,1.0,7
275,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,39,"[1, 1, 1, 1, 1, 0, 1]",2,1,1,,1.0,7
276,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,39,"[1, 1, 1, 1, 1, 0, 1]",3,1,1,,1.0,7
277,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,39,"[1, 1, 1, 1, 1, 0, 1]",4,1,1,,1.0,7
278,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,39,"[1, 1, 1, 1, 1, 0, 1]",5,0,0,,1.0,7
279,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,39,"[1, 1, 1, 1, 1, 0, 1]",6,1,1,,1.0,7
280,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,40,"[0, 1, 1, 1, 1, 1, 1]",0,0,0,,1.0,7
281,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,40,"[0, 1, 1, 1, 1, 1, 1]",1,1,1,,1.0,7
282,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,40,"[0, 1, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
283,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,40,"[0, 1, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
284,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,40,"[0, 1, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
285,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,40,"[0, 1, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
286,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,40,"[0, 1, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
287,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 1, 1, 1, 1, 1, 1]",0,0,0,,1.0,7
288,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 1, 1, 1, 1, 1, 1]",1,1,1,,1.0,7
289,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 1, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
290,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 1, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
291,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 1, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
292,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 1, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
293,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 1, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
294,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 1, 1, 1, 1, 1, 1]",0,1,1,,1.0,7
295,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 1, 1, 1, 1, 1, 1]",1,1,1,,1.0,7
296,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 1, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
297,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 1, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
298,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 1, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
299,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 1, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
300,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 1, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
301,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,43,"[0, 1, 0, 1, 1, 0, 1]",0,0,0,,1.0,7
302,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,43,"[0, 1, 0, 1, 1, 0, 1]",1,1,1,,1.0,7
303,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,43,"[0, 1, 0, 1, 1, 0, 1]",2,0,0,,1.0,7
304,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,43,"[0, 1, 0, 1, 1, 0, 1]",3,1,1,,1.0,7
305,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,43,"[0, 1, 0, 1, 1, 0, 1]",4,1,1,,1.0,7
306,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,43,"[0, 1, 0, 1, 1, 0, 1]",5,0,0,,1.0,7
307,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,43,"[0, 1, 0, 1, 1, 0, 1]",6,1,1,,1.0,7
308,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,44,"[0, 1, 0, 0, 0, 1, 0]",0,0,0,,1.0,7
309,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,44,"[0, 1, 0, 0, 0, 1, 0]",1,1,1,,1.0,7
310,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,44,"[0, 1, 0, 0, 0, 1, 0]",2,0,0,,1.0,7
311,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,44,"[0, 1, 0, 0, 0, 1, 0]",3,0,0,,1.0,7
312,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,44,"[0, 1, 0, 0, 0, 1, 0]",4,0,0,,1.0,7
313,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,44,"[0, 1, 0, 0, 0, 1, 0]",5,1,1,,1.0,7
314,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,44,"[0, 1, 0, 0, 0, 1, 0]",6,0,0,,1.0,7
315,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,45,"[0, 1, 1, 1, 1, 1, 1]",0,0,0,,1.0,7
316,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,45,"[0, 1, 1, 1, 1, 1, 1]",1,1,1,,1.0,7
317,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,45,"[0, 1, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
318,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,45,"[0, 1, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
319,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,45,"[0, 1, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
320,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,45,"[0, 1, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
321,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,45,"[0, 1, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
322,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 0, 1, 0]",0,1,1,,1.0,7
323,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 0, 1, 0]",1,1,1,,1.0,7
324,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 0, 1, 0]",2,1,1,,1.0,7
325,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 0, 1, 0]",3,1,1,,1.0,7
326,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 0, 1, 0]",4,0,0,,1.0,7
327,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 0, 1, 0]",5,1,1,,1.0,7
328,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 0, 1, 0]",6,0,0,,1.0,7
329,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,47,"[1, 1, 1, 1, 0, 0, 0]",0,1,1,,1.0,7
330,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,47,"[1, 1, 1, 1, 0, 0, 0]",1,1,1,,1.0,7
331,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,47,"[1, 1, 1, 1, 0, 0, 0]",2,1,1,,1.0,7
332,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,47,"[1, 1, 1, 1, 0, 0, 0]",3,1,1,,1.0,7
333,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,47,"[1, 1, 1, 1, 0, 0, 0]",4,0,0,,1.0,7
334,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,47,"[1, 1, 1, 1, 0, 0, 0]",5,0,0,,1.0,7
335,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,47,"[1, 1, 1, 1, 0, 0, 0]",6,0,0,,1.0,7
336,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 0, 1, 1, 1, 1]",0,1,1,,1.0,7
337,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 0, 1, 1, 1, 1]",1,1,1,,1.0,7
338,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 0, 1, 1, 1, 1]",2,0,0,,1.0,7
339,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 0, 1, 1, 1, 1]",3,1,1,,1.0,7
340,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 0, 1, 1, 1, 1]",4,1,1,,1.0,7
341,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 0, 1, 1, 1, 1]",5,1,1,,1.0,7
342,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 0, 1, 1, 1, 1]",6,1,1,,1.0,7
343,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 0, 1, 1, 1, 1]",0,1,1,,1.0,7
344,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 0, 1, 1, 1, 1]",1,1,1,,1.0,7
345,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 0, 1, 1, 1, 1]",2,0,0,,1.0,7
346,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 0, 1, 1, 1, 1]",3,1,1,,1.0,7
347,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 0, 1, 1, 1, 1]",4,1,1,,1.0,7
348,aa78ed16-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 0, 1, 1, 1, 1]",5,1,1,,1.0,7
