,id_sim,round,attendance,id_player,decision,score,model,threshold,num_agents
524,aa804778-0bf9-11f0-8da2-beb3bfa57af2,24,"[1, 1, 1, 1, 1, 1, 0]",6,0,0,,1.0,7
525,aa804778-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 0, 0, 0, 1]",0,0,0,,1.0,7
526,aa804778-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 0, 0, 0, 1]",1,1,1,,1.0,7
527,aa804778-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 0, 0, 0, 1]",2,0,0,,1.0,7
528,aa804778-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 0, 0, 0, 1]",3,0,0,,1.0,7
529,aa804778-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 0, 0, 0, 1]",4,0,0,,1.0,7
530,aa804778-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 0, 0, 0, 1]",5,0,0,,1.0,7
531,aa804778-0bf9-11f0-8da2-beb3bfa57af2,25,"[0, 1, 0, 0, 0, 0, 1]",6,1,1,,1.0,7
532,aa804778-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 0, 0, 0, 0, 0, 1]",0,1,1,,1.0,7
533,aa804778-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 0, 0, 0, 0, 0, 1]",1,0,0,,1.0,7
534,aa804778-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 0, 0, 0, 0, 0, 1]",2,0,0,,1.0,7
535,aa804778-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 0, 0, 0, 0, 0, 1]",3,0,0,,1.0,7
536,aa804778-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 0, 0, 0, 0, 0, 1]",4,0,0,,1.0,7
537,aa804778-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 0, 0, 0, 0, 0, 1]",5,0,0,,1.0,7
538,aa804778-0bf9-11f0-8da2-beb3bfa57af2,26,"[1, 0, 0, 0, 0, 0, 1]",6,1,1,,1.0,7
539,aa804778-0bf9-11f0-8da2-beb3bfa57af2,27,"[1, 0, 0, 1, 0, 0, 0]",0,1,1,,1.0,7
540,aa804778-0bf9-11f0-8da2-beb3bfa57af2,27,"[1, 0, 0, 1, 0, 0, 0]",1,0,0,,1.0,7
541,aa804778-0bf9-11f0-8da2-beb3bfa57af2,27,"[1, 0, 0, 1, 0, 0, 0]",2,0,0,,1.0,7
542,aa804778-0bf9-11f0-8da2-beb3bfa57af2,27,"[1, 0, 0, 1, 0, 0, 0]",3,1,1,,1.0,7
543,aa804778-0bf9-11f0-8da2-beb3bfa57af2,27,"[1, 0, 0, 1, 0, 0, 0]",4,0,0,,1.0,7
544,aa804778-0bf9-11f0-8da2-beb3bfa57af2,27,"[1, 0, 0, 1, 0, 0, 0]",5,0,0,,1.0,7
545,aa804778-0bf9-11f0-8da2-beb3bfa57af2,27,"[1, 0, 0, 1, 0, 0, 0]",6,0,0,,1.0,7
546,aa804778-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 1, 1, 1, 1]",0,0,0,,1.0,7
547,aa804778-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 1, 1, 1, 1]",1,1,1,,1.0,7
548,aa804778-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 1, 1, 1, 1]",2,0,0,,1.0,7
549,aa804778-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 1, 1, 1, 1]",3,1,1,,1.0,7
550,aa804778-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 1, 1, 1, 1]",4,1,1,,1.0,7
551,aa804778-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 1, 1, 1, 1]",5,1,1,,1.0,7
552,aa804778-0bf9-11f0-8da2-beb3bfa57af2,28,"[0, 1, 0, 1, 1, 1, 1]",6,1,1,,1.0,7
553,aa804778-0bf9-11f0-8da2-beb3bfa57af2,29,"[1, 1, 0, 1, 1, 0, 1]",0,1,1,,1.0,7
554,aa804778-0bf9-11f0-8da2-beb3bfa57af2,29,"[1, 1, 0, 1, 1, 0, 1]",1,1,1,,1.0,7
555,aa804778-0bf9-11f0-8da2-beb3bfa57af2,29,"[1, 1, 0, 1, 1, 0, 1]",2,0,0,,1.0,7
556,aa804778-0bf9-11f0-8da2-beb3bfa57af2,29,"[1, 1, 0, 1, 1, 0, 1]",3,1,1,,1.0,7
557,aa804778-0bf9-11f0-8da2-beb3bfa57af2,29,"[1, 1, 0, 1, 1, 0, 1]",4,1,1,,1.0,7
558,aa804778-0bf9-11f0-8da2-beb3bfa57af2,29,"[1, 1, 0, 1, 1, 0, 1]",5,0,0,,1.0,7
559,aa804778-0bf9-11f0-8da2-beb3bfa57af2,29,"[1, 1, 0, 1, 1, 0, 1]",6,1,1,,1.0,7
560,aa804778-0bf9-11f0-8da2-beb3bfa57af2,30,"[1, 1, 1, 1, 1, 0, 1]",0,1,1,,1.0,7
561,aa804778-0bf9-11f0-8da2-beb3bfa57af2,30,"[1, 1, 1, 1, 1, 0, 1]",1,1,1,,1.0,7
562,aa804778-0bf9-11f0-8da2-beb3bfa57af2,30,"[1, 1, 1, 1, 1, 0, 1]",2,1,1,,1.0,7
563,aa804778-0bf9-11f0-8da2-beb3bfa57af2,30,"[1, 1, 1, 1, 1, 0, 1]",3,1,1,,1.0,7
564,aa804778-0bf9-11f0-8da2-beb3bfa57af2,30,"[1, 1, 1, 1, 1, 0, 1]",4,1,1,,1.0,7
565,aa804778-0bf9-11f0-8da2-beb3bfa57af2,30,"[1, 1, 1, 1, 1, 0, 1]",5,0,0,,1.0,7
566,aa804778-0bf9-11f0-8da2-beb3bfa57af2,30,"[1, 1, 1, 1, 1, 0, 1]",6,1,1,,1.0,7
567,aa804778-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 0, 1, 0, 1, 1]",0,1,1,,1.0,7
568,aa804778-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 0, 1, 0, 1, 1]",1,1,1,,1.0,7
569,aa804778-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 0, 1, 0, 1, 1]",2,0,0,,1.0,7
570,aa804778-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 0, 1, 0, 1, 1]",3,1,1,,1.0,7
571,aa804778-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 0, 1, 0, 1, 1]",4,0,0,,1.0,7
572,aa804778-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 0, 1, 0, 1, 1]",5,1,1,,1.0,7
573,aa804778-0bf9-11f0-8da2-beb3bfa57af2,31,"[1, 1, 0, 1, 0, 1, 1]",6,1,1,,1.0,7
574,aa804778-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 0, 1, 1, 0, 0]",0,1,1,,1.0,7
575,aa804778-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 0, 1, 1, 0, 0]",1,1,1,,1.0,7
576,aa804778-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 0, 1, 1, 0, 0]",2,0,0,,1.0,7
577,aa804778-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 0, 1, 1, 0, 0]",3,1,1,,1.0,7
578,aa804778-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 0, 1, 1, 0, 0]",4,1,1,,1.0,7
579,aa804778-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 0, 1, 1, 0, 0]",5,0,0,,1.0,7
580,aa804778-0bf9-11f0-8da2-beb3bfa57af2,32,"[1, 1, 0, 1, 1, 0, 0]",6,0,0,,1.0,7
581,aa804778-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 0, 0, 1, 1, 1]",0,1,1,,1.0,7
582,aa804778-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 0, 0, 1, 1, 1]",1,1,1,,1.0,7
583,aa804778-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 0, 0, 1, 1, 1]",2,0,0,,1.0,7
584,aa804778-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 0, 0, 1, 1, 1]",3,0,0,,1.0,7
585,aa804778-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 0, 0, 1, 1, 1]",4,1,1,,1.0,7
586,aa804778-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 0, 0, 1, 1, 1]",5,1,1,,1.0,7
587,aa804778-0bf9-11f0-8da2-beb3bfa57af2,33,"[1, 1, 0, 0, 1, 1, 1]",6,1,1,,1.0,7
588,aa804778-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 1, 1, 1, 1, 1]",0,1,1,,1.0,7
589,aa804778-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 1, 1, 1, 1, 1]",1,1,1,,1.0,7
590,aa804778-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
591,aa804778-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
592,aa804778-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
593,aa804778-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
594,aa804778-0bf9-11f0-8da2-beb3bfa57af2,34,"[1, 1, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
595,aa804778-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 1, 1, 1, 1, 0, 1]",0,0,0,,1.0,7
596,aa804778-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 1, 1, 1, 1, 0, 1]",1,1,1,,1.0,7
597,aa804778-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 1, 1, 1, 1, 0, 1]",2,1,1,,1.0,7
598,aa804778-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 1, 1, 1, 1, 0, 1]",3,1,1,,1.0,7
599,aa804778-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 1, 1, 1, 1, 0, 1]",4,1,1,,1.0,7
600,aa804778-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 1, 1, 1, 1, 0, 1]",5,0,0,,1.0,7
601,aa804778-0bf9-11f0-8da2-beb3bfa57af2,35,"[0, 1, 1, 1, 1, 0, 1]",6,1,1,,1.0,7
602,aa804778-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 1, 1, 1, 1, 0]",0,1,1,,1.0,7
603,aa804778-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 1, 1, 1, 1, 0]",1,1,1,,1.0,7
604,aa804778-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 1, 1, 1, 1, 0]",2,1,1,,1.0,7
605,aa804778-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 1, 1, 1, 1, 0]",3,1,1,,1.0,7
606,aa804778-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 1, 1, 1, 1, 0]",4,1,1,,1.0,7
607,aa804778-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 1, 1, 1, 1, 0]",5,1,1,,1.0,7
608,aa804778-0bf9-11f0-8da2-beb3bfa57af2,36,"[1, 1, 1, 1, 1, 1, 0]",6,0,0,,1.0,7
609,aa804778-0bf9-11f0-8da2-beb3bfa57af2,37,"[1, 1, 1, 0, 0, 0, 1]",0,1,1,,1.0,7
610,aa804778-0bf9-11f0-8da2-beb3bfa57af2,37,"[1, 1, 1, 0, 0, 0, 1]",1,1,1,,1.0,7
611,aa804778-0bf9-11f0-8da2-beb3bfa57af2,37,"[1, 1, 1, 0, 0, 0, 1]",2,1,1,,1.0,7
612,aa804778-0bf9-11f0-8da2-beb3bfa57af2,37,"[1, 1, 1, 0, 0, 0, 1]",3,0,0,,1.0,7
613,aa804778-0bf9-11f0-8da2-beb3bfa57af2,37,"[1, 1, 1, 0, 0, 0, 1]",4,0,0,,1.0,7
614,aa804778-0bf9-11f0-8da2-beb3bfa57af2,37,"[1, 1, 1, 0, 0, 0, 1]",5,0,0,,1.0,7
615,aa804778-0bf9-11f0-8da2-beb3bfa57af2,37,"[1, 1, 1, 0, 0, 0, 1]",6,1,1,,1.0,7
616,aa804778-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 0, 0, 1, 1, 1]",0,1,1,,1.0,7
617,aa804778-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 0, 0, 1, 1, 1]",1,1,1,,1.0,7
618,aa804778-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 0, 0, 1, 1, 1]",2,0,0,,1.0,7
619,aa804778-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 0, 0, 1, 1, 1]",3,0,0,,1.0,7
620,aa804778-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 0, 0, 1, 1, 1]",4,1,1,,1.0,7
621,aa804778-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 0, 0, 1, 1, 1]",5,1,1,,1.0,7
622,aa804778-0bf9-11f0-8da2-beb3bfa57af2,38,"[1, 1, 0, 0, 1, 1, 1]",6,1,1,,1.0,7
623,aa804778-0bf9-11f0-8da2-beb3bfa57af2,39,"[0, 1, 0, 0, 1, 1, 1]",0,0,0,,1.0,7
624,aa804778-0bf9-11f0-8da2-beb3bfa57af2,39,"[0, 1, 0, 0, 1, 1, 1]",1,1,1,,1.0,7
625,aa804778-0bf9-11f0-8da2-beb3bfa57af2,39,"[0, 1, 0, 0, 1, 1, 1]",2,0,0,,1.0,7
626,aa804778-0bf9-11f0-8da2-beb3bfa57af2,39,"[0, 1, 0, 0, 1, 1, 1]",3,0,0,,1.0,7
627,aa804778-0bf9-11f0-8da2-beb3bfa57af2,39,"[0, 1, 0, 0, 1, 1, 1]",4,1,1,,1.0,7
628,aa804778-0bf9-11f0-8da2-beb3bfa57af2,39,"[0, 1, 0, 0, 1, 1, 1]",5,1,1,,1.0,7
629,aa804778-0bf9-11f0-8da2-beb3bfa57af2,39,"[0, 1, 0, 0, 1, 1, 1]",6,1,1,,1.0,7
630,aa804778-0bf9-11f0-8da2-beb3bfa57af2,40,"[1, 1, 0, 0, 1, 0, 0]",0,1,1,,1.0,7
631,aa804778-0bf9-11f0-8da2-beb3bfa57af2,40,"[1, 1, 0, 0, 1, 0, 0]",1,1,1,,1.0,7
632,aa804778-0bf9-11f0-8da2-beb3bfa57af2,40,"[1, 1, 0, 0, 1, 0, 0]",2,0,0,,1.0,7
633,aa804778-0bf9-11f0-8da2-beb3bfa57af2,40,"[1, 1, 0, 0, 1, 0, 0]",3,0,0,,1.0,7
634,aa804778-0bf9-11f0-8da2-beb3bfa57af2,40,"[1, 1, 0, 0, 1, 0, 0]",4,1,1,,1.0,7
635,aa804778-0bf9-11f0-8da2-beb3bfa57af2,40,"[1, 1, 0, 0, 1, 0, 0]",5,0,0,,1.0,7
636,aa804778-0bf9-11f0-8da2-beb3bfa57af2,40,"[1, 1, 0, 0, 1, 0, 0]",6,0,0,,1.0,7
637,aa804778-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 0, 1, 1, 1, 1, 1]",0,0,0,,1.0,7
638,aa804778-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 0, 1, 1, 1, 1, 1]",1,0,0,,1.0,7
639,aa804778-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 0, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
640,aa804778-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 0, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
641,aa804778-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 0, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
642,aa804778-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 0, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
643,aa804778-0bf9-11f0-8da2-beb3bfa57af2,41,"[0, 0, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
644,aa804778-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 0, 0, 1, 1, 1, 1]",0,1,1,,1.0,7
645,aa804778-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 0, 0, 1, 1, 1, 1]",1,0,0,,1.0,7
646,aa804778-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 0, 0, 1, 1, 1, 1]",2,0,0,,1.0,7
647,aa804778-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 0, 0, 1, 1, 1, 1]",3,1,1,,1.0,7
648,aa804778-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 0, 0, 1, 1, 1, 1]",4,1,1,,1.0,7
649,aa804778-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 0, 0, 1, 1, 1, 1]",5,1,1,,1.0,7
650,aa804778-0bf9-11f0-8da2-beb3bfa57af2,42,"[1, 0, 0, 1, 1, 1, 1]",6,1,1,,1.0,7
651,aa804778-0bf9-11f0-8da2-beb3bfa57af2,43,"[1, 1, 0, 1, 1, 1, 1]",0,1,1,,1.0,7
652,aa804778-0bf9-11f0-8da2-beb3bfa57af2,43,"[1, 1, 0, 1, 1, 1, 1]",1,1,1,,1.0,7
653,aa804778-0bf9-11f0-8da2-beb3bfa57af2,43,"[1, 1, 0, 1, 1, 1, 1]",2,0,0,,1.0,7
654,aa804778-0bf9-11f0-8da2-beb3bfa57af2,43,"[1, 1, 0, 1, 1, 1, 1]",3,1,1,,1.0,7
655,aa804778-0bf9-11f0-8da2-beb3bfa57af2,43,"[1, 1, 0, 1, 1, 1, 1]",4,1,1,,1.0,7
656,aa804778-0bf9-11f0-8da2-beb3bfa57af2,43,"[1, 1, 0, 1, 1, 1, 1]",5,1,1,,1.0,7
657,aa804778-0bf9-11f0-8da2-beb3bfa57af2,43,"[1, 1, 0, 1, 1, 1, 1]",6,1,1,,1.0,7
658,aa804778-0bf9-11f0-8da2-beb3bfa57af2,44,"[1, 1, 1, 0, 1, 1, 1]",0,1,1,,1.0,7
659,aa804778-0bf9-11f0-8da2-beb3bfa57af2,44,"[1, 1, 1, 0, 1, 1, 1]",1,1,1,,1.0,7
660,aa804778-0bf9-11f0-8da2-beb3bfa57af2,44,"[1, 1, 1, 0, 1, 1, 1]",2,1,1,,1.0,7
661,aa804778-0bf9-11f0-8da2-beb3bfa57af2,44,"[1, 1, 1, 0, 1, 1, 1]",3,0,0,,1.0,7
662,aa804778-0bf9-11f0-8da2-beb3bfa57af2,44,"[1, 1, 1, 0, 1, 1, 1]",4,1,1,,1.0,7
663,aa804778-0bf9-11f0-8da2-beb3bfa57af2,44,"[1, 1, 1, 0, 1, 1, 1]",5,1,1,,1.0,7
664,aa804778-0bf9-11f0-8da2-beb3bfa57af2,44,"[1, 1, 1, 0, 1, 1, 1]",6,1,1,,1.0,7
665,aa804778-0bf9-11f0-8da2-beb3bfa57af2,45,"[1, 1, 1, 1, 1, 1, 1]",0,1,1,,1.0,7
666,aa804778-0bf9-11f0-8da2-beb3bfa57af2,45,"[1, 1, 1, 1, 1, 1, 1]",1,1,1,,1.0,7
667,aa804778-0bf9-11f0-8da2-beb3bfa57af2,45,"[1, 1, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
668,aa804778-0bf9-11f0-8da2-beb3bfa57af2,45,"[1, 1, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
669,aa804778-0bf9-11f0-8da2-beb3bfa57af2,45,"[1, 1, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
670,aa804778-0bf9-11f0-8da2-beb3bfa57af2,45,"[1, 1, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
671,aa804778-0bf9-11f0-8da2-beb3bfa57af2,45,"[1, 1, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
672,aa804778-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 1, 1, 1]",0,1,1,,1.0,7
673,aa804778-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 1, 1, 1]",1,1,1,,1.0,7
674,aa804778-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 1, 1, 1]",2,1,1,,1.0,7
675,aa804778-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 1, 1, 1]",3,1,1,,1.0,7
676,aa804778-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 1, 1, 1]",4,1,1,,1.0,7
677,aa804778-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 1, 1, 1]",5,1,1,,1.0,7
678,aa804778-0bf9-11f0-8da2-beb3bfa57af2,46,"[1, 1, 1, 1, 1, 1, 1]",6,1,1,,1.0,7
679,aa804778-0bf9-11f0-8da2-beb3bfa57af2,47,"[0, 1, 1, 0, 1, 1, 1]",0,0,0,,1.0,7
680,aa804778-0bf9-11f0-8da2-beb3bfa57af2,47,"[0, 1, 1, 0, 1, 1, 1]",1,1,1,,1.0,7
681,aa804778-0bf9-11f0-8da2-beb3bfa57af2,47,"[0, 1, 1, 0, 1, 1, 1]",2,1,1,,1.0,7
682,aa804778-0bf9-11f0-8da2-beb3bfa57af2,47,"[0, 1, 1, 0, 1, 1, 1]",3,0,0,,1.0,7
683,aa804778-0bf9-11f0-8da2-beb3bfa57af2,47,"[0, 1, 1, 0, 1, 1, 1]",4,1,1,,1.0,7
684,aa804778-0bf9-11f0-8da2-beb3bfa57af2,47,"[0, 1, 1, 0, 1, 1, 1]",5,1,1,,1.0,7
685,aa804778-0bf9-11f0-8da2-beb3bfa57af2,47,"[0, 1, 1, 0, 1, 1, 1]",6,1,1,,1.0,7
686,aa804778-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 1, 0, 1, 1, 1]",0,1,1,,1.0,7
687,aa804778-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 1, 0, 1, 1, 1]",1,1,1,,1.0,7
688,aa804778-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 1, 0, 1, 1, 1]",2,1,1,,1.0,7
689,aa804778-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 1, 0, 1, 1, 1]",3,0,0,,1.0,7
690,aa804778-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 1, 0, 1, 1, 1]",4,1,1,,1.0,7
691,aa804778-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 1, 0, 1, 1, 1]",5,1,1,,1.0,7
692,aa804778-0bf9-11f0-8da2-beb3bfa57af2,48,"[1, 1, 1, 0, 1, 1, 1]",6,1,1,,1.0,7
693,aa804778-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 1, 1, 1, 0, 1]",0,1,1,,1.0,7
694,aa804778-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 1, 1, 1, 0, 1]",1,1,1,,1.0,7
695,aa804778-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 1, 1, 1, 0, 1]",2,1,1,,1.0,7
696,aa804778-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 1, 1, 1, 0, 1]",3,1,1,,1.0,7
697,aa804778-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 1, 1, 1, 0, 1]",4,1,1,,1.0,7
698,aa804778-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 1, 1, 1, 0, 1]",5,0,0,,1.0,7
699,aa804778-0bf9-11f0-8da2-beb3bfa57af2,49,"[1, 1, 1, 1, 1, 0, 1]",6,1,1,,1.0,7
